playerName,playerLink,playerAge,playerPos,playerCountry,playerMarketValue,transferFee,clubLeft,clubLeftUrl,clubJoined,clubJoinedUrl,teamTransferType,season,valuation
Olivier Dacourt,/olivier-dacourt/profil/spieler/3572,25,DM,France,0,10500000,RC Lens,/rc-lens/startseite/verein/826,Leeds United,/leeds-united/startseite/verein/399,in,2000,-10500000
Mark Viduka,/mark-viduka/profil/spieler/3242,24,CF,Australia,0,9150000,Celtic FC,/celtic-glasgow/startseite/verein/371,Leeds United,/leeds-united/startseite/verein/399,in,2000,-9150000
Jacob Burns,/jacob-burns/profil/spieler/4096,22,DM,Australia,0,375000,Parramatta Power,/parramatta-power/startseite/verein/2500,Leeds United,/leeds-united/startseite/verein/399,in,2000,-375000
Lee Matthews,/lee-matthews/profil/spieler/20977,22,CM,England,0,150000,Leeds United,/leeds-united/startseite/verein/399,Bristol City,/bristol-city/startseite/verein/698,out,2000,-150000
David Hopkin,/david-hopkin/profil/spieler/107198,29,RM,Scotland,0,3750000,Leeds United,/leeds-united/startseite/verein/399,Bradford City,/bradford-city/startseite/verein/1027,in,2000,-3750000
Ashley Ward,/ashley-ward/profil/spieler/13548,29,CF,England,0,2100000,Blackburn Rovers,/blackburn-rovers/startseite/verein/164,Bradford City,/bradford-city/startseite/verein/1027,in,2000,-2100000
Robert Molenaar,/robert-molenaar/profil/spieler/6249,31,CB,Netherlands,0,680000,Leeds United,/leeds-united/startseite/verein/399,Bradford City,/bradford-city/startseite/verein/1027,in,2000,-680000
David Hopkin,/david-hopkin/profil/spieler/107198,30,RM,Scotland,0,2250000,Bradford City,/bradford-city/startseite/verein/1027,Crystal Palace,/crystal-palace/startseite/verein/873,out,2000,-2250000
Lee Mills,/lee-mills/profil/spieler/211264,30,CF,England,0,1400000,Bradford City,/bradford-city/startseite/verein/1027,Portsmouth FC,/fc-portsmouth/startseite/verein/1020,out,2000,-1400000
Isaiah Rankin,/isaiah-rankin/profil/spieler/16495,22,CF,England,0,550000,Bradford City,/bradford-city/startseite/verein/1027,Barnsley FC,/fc-barnsley/startseite/verein/349,out,2000,-550000
Ashley Westwood,/ashley-westwood/profil/spieler/50009,23,CB,England,0,175000,Bradford City,/bradford-city/startseite/verein/1027,Sheffield Wednesday,/sheffield-wednesday/startseite/verein/1035,out,2000,-175000
Gary Rowett,/gary-rowett/profil/spieler/4102,26,RB,England,0,4500000,Birmingham City,/birmingham-city/startseite/verein/337,Leicester City,/leicester-city/startseite/verein/1003,in,2000,-4500000
Callum Davidson,/callum-davidson/profil/spieler/4251,24,LB,Scotland,0,2500000,Blackburn Rovers,/blackburn-rovers/startseite/verein/164,Leicester City,/leicester-city/startseite/verein/1003,in,2000,-2500000
Trevor Benjamin,/trevor-benjamin/profil/spieler/9206,21,CF,Jamaica,0,2250000,Cambridge United,/cambridge-united/startseite/verein/986,Leicester City,/leicester-city/startseite/verein/1003,in,2000,-2250000
Richard Cresswell,/richard-cresswell/profil/spieler/14002,22,CF,England,0,1050000,Sheffield Wednesday,/sheffield-wednesday/startseite/verein/1035,Leicester City,/leicester-city/startseite/verein/1003,in,2000,-1050000
Lee Marshall,/lee-marshall/profil/spieler/3671,22,CM,England,0,700000,Norwich City,/norwich-city/startseite/verein/1123,Leicester City,/leicester-city/startseite/verein/1003,in,2000,-700000
Kevin Ellison,/kevin-ellison/profil/spieler/16881,21,LW,England,0,90000,Altrincham FC,/altrincham-fc/startseite/verein/2962,Leicester City,/leicester-city/startseite/verein/1003,in,2000,-90000
Damien Delaney,/damien-delaney/profil/spieler/36861,19,CB,Ireland,0,75000,Cork City FC,/cork-city-fc/startseite/verein/27774,Leicester City,/leicester-city/startseite/verein/1003,in,2000,-75000
Neil Lennon,/neil-lennon/profil/spieler/9498,29,CM,Northern Ireland,0,8630000,Leicester City,/leicester-city/startseite/verein/1003,Celtic FC,/celtic-glasgow/startseite/verein/371,out,2000,-8630000
Phil Gilchrist,/phil-gilchrist/profil/spieler/3656,26,CB,England,0,750000,Leicester City,/leicester-city/startseite/verein/1003,West Bromwich Albion,/west-bromwich-albion/startseite/verein/984,out,2000,-750000
Stuart Campbell,/stuart-campbell/profil/spieler/49699,22,DM,Scotland,0,325000,Leicester City,/leicester-city/startseite/verein/1003,Grimsby Town,/grimsby-town/startseite/verein/1034,out,2000,-325000
Craig Bellamy,/craig-bellamy/profil/spieler/3297,21,LW,Wales,0,9250000,Norwich City,/norwich-city/startseite/verein/1123,Coventry City,/coventry-city/startseite/verein/990,in,2000,-9250000
Lee Carsley,/lee-carsley/profil/spieler/3618,26,DM,Ireland,0,3750000,Blackburn Rovers,/blackburn-rovers/startseite/verein/164,Coventry City,/coventry-city/startseite/verein/990,in,2000,-3750000
Jay Bothroyd,/jay-bothroyd/profil/spieler/8188,18,CF,England,0,1500000,Arsenal FC U18,/fc-arsenal-u18/startseite/verein/5679,Coventry City,/coventry-city/startseite/verein/990,in,2000,-1500000
Robbie Keane,/robbie-keane/profil/spieler/3144,20,CF,Ireland,0,19500000,Coventry City,/coventry-city/startseite/verein/990,FC Internazionale,/inter-mailand/startseite/verein/46,out,2000,-19500000
Cédric Roussel,/cedric-roussel/profil/spieler/10431,23,CF,Belgium,0,2400000,Coventry City,/coventry-city/startseite/verein/990,Wolverhampton Wanderers,/wolverhampton-wanderers/startseite/verein/543,out,2000,-2400000
Colin Hendry,/colin-hendry/profil/spieler/103642,35,CB,Scotland,0,375000,Coventry City,/coventry-city/startseite/verein/990,Bolton Wanderers,/bolton-wanderers/startseite/verein/355,out,2000,-375000
Fabien Barthez,/fabien-barthez/profil/spieler/3289,29,GK,France,0,11700000,AS Monaco,/as-monaco/startseite/verein/162,Manchester United,/manchester-united/startseite/verein/985,in,2000,-11700000
Henning Berg,/henning-berg/profil/spieler/3823,30,RB,Norway,0,2630000,Manchester United,/manchester-united/startseite/verein/985,Blackburn Rovers,/blackburn-rovers/startseite/verein/164,out,2000,-2630000
John Curtis,/john-curtis/profil/spieler/7913,21,RB,England,0,2250000,Manchester United,/manchester-united/startseite/verein/985,Blackburn Rovers,/blackburn-rovers/startseite/verein/164,out,2000,-2250000
David Healy,/david-healy/profil/spieler/14021,21,CF,Northern Ireland,0,2000000,Manchester United,/manchester-united/startseite/verein/985,Preston North End,/preston-north-end/startseite/verein/466,out,2000,-2000000
Carl Cort,/carl-cort/profil/spieler/3093,22,CF,Guyana,0,10500000,Wimbledon FC,/milton-keynes-dons/startseite/verein/991,Newcastle United,/newcastle-united/startseite/verein/762,in,2000,-10500000
Christian Bassedas,/christian-bassedas/profil/spieler/3294,27,AM,Argentina,0,5300000,CA Vélez Sarsfield,/club-atletico-velez-sarsfield/startseite/verein/1029,Newcastle United,/newcastle-united/startseite/verein/762,in,2000,-5300000
Lomana LuaLua,/lomana-lualua/profil/spieler/3458,19,CF,DR Congo,0,3750000,Colchester United,/colchester-united/startseite/verein/1060,Newcastle United,/newcastle-united/startseite/verein/762,in,2000,-3750000
Andrew O'Brien,/andrew-obrien/profil/spieler/3228,21,CB,Ireland,0,3000000,Bradford City,/bradford-city/startseite/verein/1027,Newcastle United,/newcastle-united/startseite/verein/762,in,2000,-3000000
Clarence Acuña,/clarence-acuna/profil/spieler/3262,25,DM,Chile,0,1500000,Club Universidad de Chile,/club-universidad-de-chile/startseite/verein/1037,Newcastle United,/newcastle-united/startseite/verein/762,in,2000,-1500000
Wayne Quinn,/wayne-quinn/profil/spieler/15836,24,LB,England,0,1150000,Sheffield United,/sheffield-united/startseite/verein/350,Newcastle United,/newcastle-united/startseite/verein/762,in,2000,-1150000
Carlos Daniel Cordone,/carlos-daniel-cordone/profil/spieler/19960,26,CF,Argentina,0,710000,Racing Club,/racing-club/startseite/verein/1444,Newcastle United,/newcastle-united/startseite/verein/762,in,2000,-710000
Alain Goma,/alain-goma/profil/spieler/4011,28,CB,France,0,6000000,Newcastle United,/newcastle-united/startseite/verein/762,Fulham FC,/fc-fulham/startseite/verein/931,out,2000,-6000000
Didier Domi,/didier-domi/profil/spieler/3965,22,LB,France,0,5340000,Newcastle United,/newcastle-united/startseite/verein/762,Paris Saint-Germain,/fc-paris-saint-germain/startseite/verein/583,out,2000,-5340000
Paul Robinson,/paul-robinson/profil/spieler/107101,21,CF,England,0,2250000,Newcastle United,/newcastle-united/startseite/verein/762,Wimbledon FC,/milton-keynes-dons/startseite/verein/991,out,2000,-2250000
Temur Ketsbaia,/temur-ketsbaia/profil/spieler/28978,32,RW,Georgia,0,1400000,Newcastle United,/newcastle-united/startseite/verein/762,Wolverhampton Wanderers,/wolverhampton-wanderers/startseite/verein/543,out,2000,-1400000
Hermann Hreidarsson,/hermann-hreidarsson/profil/spieler/3860,25,CB,Iceland,0,6750000,Wimbledon FC,/milton-keynes-dons/startseite/verein/991,Ipswich Town,/ipswich-town/startseite/verein/677,in,2000,-6750000
David Johnson,/david-johnson/profil/spieler/9979,24,LW,Jamaica,0,4500000,Ipswich Town,/ipswich-town/startseite/verein/677,Nottingham Forest,/nottingham-forest/startseite/verein/703,out,2000,-4500000
Christian Karembeu,/christian-karembeu/profil/spieler/9209,29,DM,France,0,8750000,Real Madrid,/real-madrid/startseite/verein/418,Middlesbrough FC,/fc-middlesbrough/startseite/verein/641,in,2000,-8750000
Joseph-Désiré Job,/joseph-desire-job/profil/spieler/3650,22,CF,Cameroon,0,4500000,RC Lens,/rc-lens/startseite/verein/826,Middlesbrough FC,/fc-middlesbrough/startseite/verein/641,in,2000,-4500000
Alen Boksic,/alen-boksic/profil/spieler/3571,30,CF,Croatia,0,3450000,SS Lazio,/lazio-rom/startseite/verein/398,Middlesbrough FC,/fc-middlesbrough/startseite/verein/641,in,2000,-3450000
Noel Whelan,/noel-whelan/profil/spieler/3315,25,CF,England,0,3000000,Coventry City,/coventry-city/startseite/verein/990,Middlesbrough FC,/fc-middlesbrough/startseite/verein/641,in,2000,-3000000
Dean Windass,/dean-windass/profil/spieler/3328,31,CF,England,0,1570000,Bradford City,/bradford-city/startseite/verein/1027,Middlesbrough FC,/fc-middlesbrough/startseite/verein/641,in,2000,-1570000
Alun Armstrong,/alun-armstrong/profil/spieler/13237,25,CF,England,0,750000,Middlesbrough FC,/fc-middlesbrough/startseite/verein/641,Ipswich Town,/ipswich-town/startseite/verein/677,out,2000,-750000
Craig Harrison,/craig-harrison/profil/spieler/223760,22,Defence,England,0,251000,Middlesbrough FC,/fc-middlesbrough/startseite/verein/641,Crystal Palace,/crystal-palace/startseite/verein/873,out,2000,-251000
Jimmy Floyd Hasselbaink,/jimmy-floyd-hasselbaink/profil/spieler/3175,28,CF,Netherlands,0,22500000,Atlético de Madrid,/atletico-madrid/startseite/verein/13,Chelsea FC,/fc-chelsea/startseite/verein/631,in,2000,-22500000
Jesper Grönkjaer,/jesper-gronkjaer/profil/spieler/3137,23,LW,Denmark,0,11850000,Ajax Amsterdam,/ajax-amsterdam/startseite/verein/610,Chelsea FC,/fc-chelsea/startseite/verein/631,in,2000,-11850000
Mario Stanic,/mario-stanic/profil/spieler/3164,28,RW,Croatia,0,8400000,AC Parma,/parma-calcio-1913/startseite/verein/130,Chelsea FC,/fc-chelsea/startseite/verein/631,in,2000,-8400000
Eidur Gudjohnsen,/eidur-gudjohnsen/profil/spieler/3176,21,CF,Iceland,0,7500000,Bolton Wanderers,/bolton-wanderers/startseite/verein/355,Chelsea FC,/fc-chelsea/startseite/verein/631,in,2000,-7500000
Slavisa Jokanovic,/slavisa-jokanovic/profil/spieler/79065,32,DM,Serbia,0,1900000,Deportivo de La Coruña,/deportivo-la-coruna/startseite/verein/897,Chelsea FC,/fc-chelsea/startseite/verein/631,in,2000,-1900000
Carlo Cudicini,/carlo-cudicini/profil/spieler/3151,26,GK,Italy,0,240000,Castel di Sangro Calcio,/asd-castel-di-sangro/startseite/verein/3512,Chelsea FC,/fc-chelsea/startseite/verein/631,in,2000,-240000
Tore André Flo,/tore-andre-flo/profil/spieler/3081,27,CF,Norway,0,18000000,Chelsea FC,/fc-chelsea/startseite/verein/631,Rangers FC,/glasgow-rangers/startseite/verein/124,out,2000,-18000000
Chris Sutton,/chris-sutton/profil/spieler/7453,27,CF,England,0,9500000,Chelsea FC,/fc-chelsea/startseite/verein/631,Celtic FC,/celtic-glasgow/startseite/verein/371,out,2000,-9500000
Didier Deschamps,/didier-deschamps/profil/spieler/75553,31,DM,France,0,3500000,Chelsea FC,/fc-chelsea/startseite/verein/631,Valencia CF,/fc-valencia/startseite/verein/1049,out,2000,-3500000
Stuart Reddington,/stuart-reddington/profil/spieler/321540,23,Defence,England,0,24000,Chelsea FC,/fc-chelsea/startseite/verein/631,Mansfield Town,/mansfield-town/startseite/verein/3820,out,2000,-24000
Juan Pablo Ángel,/juan-pablo-angel/profil/spieler/3278,25,CF,Colombia,0,14400000,CA River Plate,/club-atletico-river-plate/startseite/verein/209,Aston Villa,/aston-villa/startseite/verein/405,in,2000,-14400000
Alpay Özalan,/alpay-ozalan/profil/spieler/3504,27,CB,Turkey,0,6720000,Siirt Jetpa Spor,/siirtspor/startseite/verein/1291,Aston Villa,/aston-villa/startseite/verein/405,in,2000,-6720000
Ugo Ehiogu,/ugo-ehiogu/profil/spieler/3247,27,CB,England,0,12200000,Aston Villa,/aston-villa/startseite/verein/405,Middlesbrough FC,/fc-middlesbrough/startseite/verein/641,out,2000,-12200000
Alan Thompson,/alan-thompson/profil/spieler/3485,26,LM,England,0,4400000,Aston Villa,/aston-villa/startseite/verein/405,Celtic FC,/celtic-glasgow/startseite/verein/371,out,2000,-4400000
Najwan Ghrayib,/najwan-ghrayib/profil/spieler/223010,26,LB,Israel,0,315000,Aston Villa,/aston-villa/startseite/verein/405,Hapoel Haifa,/hapoel-haifa/startseite/verein/810,out,2000,-315000
Aaron Lescott,/aaron-lescott/profil/spieler/22743,22,LB,England,0,150000,Aston Villa,/aston-villa/startseite/verein/405,Sheffield Wednesday,/sheffield-wednesday/startseite/verein/1035,out,2000,-150000
Sylvain Wiltord,/sylvain-wiltord/profil/spieler/3188,26,SS,France,0,17500000,FC Girondins Bordeaux,/fc-girondins-bordeaux/startseite/verein/40,Arsenal FC,/fc-arsenal/startseite/verein/11,in,2000,-17500000
Laurén,/lauren/profil/spieler/3189,23,RB,Cameroon,0,10700000,RCD Mallorca,/rcd-mallorca/startseite/verein/237,Arsenal FC,/fc-arsenal/startseite/verein/11,in,2000,-10700000
Robert Pirès,/robert-pires/profil/spieler/3185,26,LM,France,0,9800000,Olympique Marseille,/olympique-marseille/startseite/verein/244,Arsenal FC,/fc-arsenal/startseite/verein/11,in,2000,-9800000
Igors Stepanovs,/igors-stepanovs/profil/spieler/3200,24,CB,Latvia,0,1500000,Skonto Riga,/skonto-riga/startseite/verein/1043,Arsenal FC,/fc-arsenal/startseite/verein/11,in,2000,-1500000
Tomas Danilevicius,/tomas-danilevicius/profil/spieler/4049,21,CF,Lithuania,0,1500000,FC Lausanne-Sport,/fc-lausanne-sport/startseite/verein/527,Arsenal FC,/fc-arsenal/startseite/verein/11,in,2000,-1500000
Marc Overmars,/marc-overmars/profil/spieler/3513,27,LW,Netherlands,0,29300000,Arsenal FC,/fc-arsenal/startseite/verein/11,FC Barcelona,/fc-barcelona/startseite/verein/131,out,2000,-29300000
Emmanuel Petit,/emmanuel-petit/profil/spieler/3166,29,DM,France,0,15000000,Arsenal FC,/fc-arsenal/startseite/verein/11,FC Barcelona,/fc-barcelona/startseite/verein/131,out,2000,-15000000
Tommy Black,/tommy-black/profil/spieler/13992,20,RM,England,0,750000,Arsenal FC,/fc-arsenal/startseite/verein/11,Crystal Palace,/crystal-palace/startseite/verein/873,out,2000,-750000
Paolo Vernazza,/paolo-vernazza/profil/spieler/14080,21,CM,England,0,525000,Arsenal FC,/fc-arsenal/startseite/verein/11,Watford FC,/fc-watford/startseite/verein/1010,out,2000,-525000
Rhys Weston,/rhys-weston/profil/spieler/12725,20,RB,Wales,0,450000,Arsenal FC,/fc-arsenal/startseite/verein/11,Cardiff City,/cardiff-city/startseite/verein/603,out,2000,-450000
Frédéric Kanouté,/frederic-kanoute/profil/spieler/3700,22,CF,Mali,0,5630000,Olympique Lyon,/olympique-lyon/startseite/verein/1041,West Ham United,/west-ham-united/startseite/verein/379,in,2000,-5630000
Christian Dailly,/christian-dailly/profil/spieler/3799,27,CB,Scotland,0,2820000,Blackburn Rovers,/blackburn-rovers/startseite/verein/164,West Ham United,/west-ham-united/startseite/verein/379,in,2000,-2820000
Ragnvald Soma,/ragnvald-soma/profil/spieler/3447,21,CB,Norway,0,1220000,Bryne FK,/bryne-fk/startseite/verein/1057,West Ham United,/west-ham-united/startseite/verein/379,in,2000,-1220000
Svetoslav Todorov,/svetoslav-todorov/profil/spieler/3978,22,CF,Bulgaria,0,750000,Lovech,/pfc-litex-lovech/startseite/verein/271,West Ham United,/west-ham-united/startseite/verein/379,in,2000,-750000
Sébastien Schemmel,/sebastien-schemmel/profil/spieler/3798,25,RB,France,0,700000,FC Metz,/fc-metz/startseite/verein/347,West Ham United,/west-ham-united/startseite/verein/379,in,2000,-700000
Rio Ferdinand,/rio-ferdinand/profil/spieler/3235,22,CB,England,0,26000000,West Ham United,/west-ham-united/startseite/verein/379,Leeds United,/leeds-united/startseite/verein/399,out,2000,-26000000
Marc-Vivien Foé,/marc-vivien-foe/profil/spieler/3889,25,DM,Cameroon,0,9000000,West Ham United,/west-ham-united/startseite/verein/379,Olympique Lyon,/olympique-lyon/startseite/verein/1041,out,2000,-9000000
Gary Alexander,/gary-alexander/profil/spieler/48245,20,CF,England,0,300000,West Ham United,/west-ham-united/startseite/verein/379,Swindon Town,/swindon-town/startseite/verein/352,out,2000,-300000
Claus Jensen,/claus-jensen/profil/spieler/3099,23,AM,Denmark,0,6000000,Bolton Wanderers,/bolton-wanderers/startseite/verein/355,Charlton Athletic,/charlton-athletic/startseite/verein/358,in,2000,-6000000
Radostin Kishishev,/radostin-kishishev/profil/spieler/3001,25,DM,Bulgaria,0,4500000,Lovech,/pfc-litex-lovech/startseite/verein/271,Charlton Athletic,/charlton-athletic/startseite/verein/358,in,2000,-4500000
Jonatan Johansson,/jonatan-johansson/profil/spieler/3117,24,CF,Finland,0,4300000,Rangers FC,/glasgow-rangers/startseite/verein/124,Charlton Athletic,/charlton-athletic/startseite/verein/358,in,2000,-4300000
Shaun Bartlett,/shaun-bartlett/profil/spieler/3089,28,CF,South Africa,0,3000000,FC Zürich,/fc-zurich/startseite/verein/260,Charlton Athletic,/charlton-athletic/startseite/verein/358,in,2000,-3000000
Mark Fish,/mark-fish/profil/spieler/3087,26,CB,South Africa,0,1550000,Bolton Wanderers,/bolton-wanderers/startseite/verein/355,Charlton Athletic,/charlton-athletic/startseite/verein/358,in,2000,-1550000
Mathias Svensson,/mathias-svensson/profil/spieler/3861,25,CF,Sweden,0,900000,Crystal Palace,/crystal-palace/startseite/verein/873,Charlton Athletic,/charlton-athletic/startseite/verein/358,in,2000,-900000
Karim Bagheri,/karim-bagheri/profil/spieler/14829,26,DM,Iran,0,550000,Piroozi FC,/persepolis-fc/startseite/verein/6079,Charlton Athletic,/charlton-athletic/startseite/verein/358,in,2000,-550000
Carl Tiler,/carl-tiler/profil/spieler/198681,31,CB,England,0,312000,Charlton Athletic,/charlton-athletic/startseite/verein/358,Portsmouth FC,/fc-portsmouth/startseite/verein/1020,out,2000,-312000
Mark McCammon,/mark-mccammon/profil/spieler/13592,21,CF,Barbados,0,150000,Charlton Athletic,/charlton-athletic/startseite/verein/358,Brentford FC,/fc-brentford/startseite/verein/1148,out,2000,-150000
John Salako,/john-salako/profil/spieler/13423,31,LM,England,0,70000,Charlton Athletic,/charlton-athletic/startseite/verein/358,Reading FC,/fc-reading/startseite/verein/1032,out,2000,-70000
Émerson Thome,/emerson-thome/profil/spieler/3643,28,CB,Brazil,0,6700000,Chelsea FC,/fc-chelsea/startseite/verein/631,Sunderland AFC,/afc-sunderland/startseite/verein/289,in,2000,-6700000
Julio Arca,/julio-arca/profil/spieler/3280,19,CM,Argentina,0,4700000,AA Argentinos Juniors,/argentinos-juniors/startseite/verein/1030,Sunderland AFC,/afc-sunderland/startseite/verein/289,in,2000,-4700000
Stanislav Varga,/stanislav-varga/profil/spieler/9495,27,CB,Slovakia,0,1250000,Slovan Bratislava,/slovan-bratislava/startseite/verein/540,Sunderland AFC,/afc-sunderland/startseite/verein/289,in,2000,-1250000
Tom Peeters,/tom-peeters/profil/spieler/3717,21,LW,Belgium,0,375000,KV Mechelen,/kv-mechelen/startseite/verein/354,Sunderland AFC,/afc-sunderland/startseite/verein/289,in,2000,-375000
Dene Shields,/dene-shields/profil/spieler/14672,18,CF,Scotland,0,90000,Raith Rovers FC,/raith-rovers-fc/startseite/verein/2795,Sunderland AFC,/afc-sunderland/startseite/verein/289,in,2000,-90000
Chris Makin,/chris-makin/profil/spieler/13248,27,LB,England,0,2100000,Sunderland AFC,/afc-sunderland/startseite/verein/289,Ipswich Town,/ipswich-town/startseite/verein/677,out,2000,-2100000
Darren Holloway,/darren-holloway/profil/spieler/14024,22,RB,England,0,1800000,Sunderland AFC,/afc-sunderland/startseite/verein/289,Wimbledon FC,/milton-keynes-dons/startseite/verein/991,out,2000,-1800000
Paul Butler,/paul-butler/profil/spieler/4278,28,CB,Ireland,0,1500000,Sunderland AFC,/afc-sunderland/startseite/verein/289,Wolverhampton Wanderers,/wolverhampton-wanderers/startseite/verein/543,out,2000,-1500000
Paulo Wanchope,/paulo-wanchope/profil/spieler/3230,23,CF,Costa Rica,0,5600000,West Ham United,/west-ham-united/startseite/verein/379,Manchester City,/manchester-city/startseite/verein/281,in,2000,-5600000
Darren Huckerby,/darren-huckerby/profil/spieler/3136,24,RW,England,0,4000000,Leeds United,/leeds-united/startseite/verein/399,Manchester City,/manchester-city/startseite/verein/281,in,2000,-4000000
Alf-Inge Haaland,/alf-inge-haaland/profil/spieler/107179,27,DM,Norway,0,3750000,Leeds United,/leeds-united/startseite/verein/399,Manchester City,/manchester-city/startseite/verein/281,in,2000,-3750000
Laurent Charvet,/laurent-charvet/profil/spieler/107083,27,RB,France,0,1500000,Newcastle United,/newcastle-united/startseite/verein/762,Manchester City,/manchester-city/startseite/verein/281,in,2000,-1500000
Carlo Nash,/carlo-nash/profil/spieler/3804,27,GK,England,0,125000,Stockport County,/stockport-county/startseite/verein/1098,Manchester City,/manchester-city/startseite/verein/281,in,2000,-125000
Lee Peacock,/lee-peacock/profil/spieler/20985,23,CF,Scotland,0,900000,Manchester City,/manchester-city/startseite/verein/281,Bristol City,/bristol-city/startseite/verein/698,out,2000,-900000
Danny Allsopp,/danny-allsopp/profil/spieler/43131,22,CF,Australia,0,339000,Manchester City,/manchester-city/startseite/verein/281,Notts County,/notts-county/startseite/verein/1045,out,2000,-339000
Nick Fenton,/nick-fenton/profil/spieler/13698,20,Defence,England,0,225000,Manchester City,/manchester-city/startseite/verein/281,Notts County,/notts-county/startseite/verein/1045,out,2000,-225000
Shayne Bradley,/shayne-bradley/profil/spieler/211242,20,Attack,England,0,130000,Southampton FC,/fc-southampton/startseite/verein/180,Mansfield Town,/mansfield-town/startseite/verein/3820,out,2000,-130000
Daniel Webb,/daniel-webb/profil/spieler/16005,17,CB,England,0,15000,Southampton FC,/fc-southampton/startseite/verein/180,Southend United,/southend-united/startseite/verein/2793,out,2000,-15000
Sergiy Rebrov,/sergiy-rebrov/profil/spieler/3122,26,SS,Ukraine,0,18000000,Dynamo Kyiv,/dynamo-kiew/startseite/verein/338,Tottenham Hotspur,/tottenham-hotspur/startseite/verein/148,in,2000,-18000000
Ben Thatcher,/ben-thatcher/profil/spieler/3304,24,LB,Wales,0,7540000,Wimbledon FC,/milton-keynes-dons/startseite/verein/991,Tottenham Hotspur,/tottenham-hotspur/startseite/verein/148,in,2000,-7540000
Steven Ferguson,/steven-ferguson/profil/spieler/11007,18,CF,Scotland,0,200000,East Fife FC,/east-fife-fc/startseite/verein/3024,Tottenham Hotspur,/tottenham-hotspur/startseite/verein/148,in,2000,-200000
Espen Baardsen,/espen-baardsen/profil/spieler/3850,22,GK,Norway,0,2000000,Tottenham Hotspur,/tottenham-hotspur/startseite/verein/148,Watford FC,/fc-watford/startseite/verein/1010,out,2000,-2000000
José Dominguez,/jose-dominguez/profil/spieler/704,26,LW,Portugal,0,320000,Tottenham Hotspur,/tottenham-hotspur/startseite/verein/148,1.FC Kaiserslautern,/1-fc-kaiserslautern/startseite/verein/2,out,2000,-320000
Peter Crouch,/peter-crouch/profil/spieler/4072,19,CF,England,0,85000,Tottenham Hotspur,/tottenham-hotspur/startseite/verein/148,Queens Park Rangers,/queens-park-rangers/startseite/verein/1039,out,2000,-85000
Mark Gower,/mark-gower/profil/spieler/39700,22,CM,England,0,50000,Tottenham Hotspur,/tottenham-hotspur/startseite/verein/148,Barnet FC,/fc-barnet/startseite/verein/2804,out,2000,-50000
Christian Ziege,/christian-ziege/profil/spieler/916,28,LM,Germany,0,9000000,Middlesbrough FC,/fc-middlesbrough/startseite/verein/641,Liverpool FC,/fc-liverpool/startseite/verein/31,in,2000,-9000000
Igor Biscan,/igor-biscan/profil/spieler/3601,22,DM,Croatia,0,8250000,GNK Dinamo Zagreb,/gnk-dinamo-zagreb/startseite/verein/419,Liverpool FC,/fc-liverpool/startseite/verein/31,in,2000,-8250000
Bernard Diomède,/bernard-diomede/profil/spieler/3920,26,LW,France,0,4500000,AJ Auxerre,/aj-auxerre/startseite/verein/290,Liverpool FC,/fc-liverpool/startseite/verein/31,in,2000,-4500000
Daniel Sjölund,/daniel-sjolund/profil/spieler/3957,17,DM,Finland,0,1500000,West Ham United,/west-ham-united/startseite/verein/379,Liverpool FC,/fc-liverpool/startseite/verein/31,in,2000,-1500000
Gary McAllister,/gary-mcallister/profil/spieler/10032,35,CM,Scotland,0,1000000,Coventry City,/coventry-city/startseite/verein/990,Liverpool FC,/fc-liverpool/startseite/verein/31,in,2000,-1000000
Grégory Vignal,/gregory-vignal/profil/spieler/4755,19,LB,France,0,750000,Montpellier HSC,/montpellier-hsc/startseite/verein/969,Liverpool FC,/fc-liverpool/startseite/verein/31,in,2000,-750000
Dominic Matteo,/dominic-matteo/profil/spieler/3765,26,LB,Scotland,0,7130000,Liverpool FC,/fc-liverpool/startseite/verein/31,Leeds United,/leeds-united/startseite/verein/399,out,2000,-7130000
David Thompson,/david-thompson/profil/spieler/4127,22,RM,England,0,4500000,Liverpool FC,/fc-liverpool/startseite/verein/31,Coventry City,/coventry-city/startseite/verein/990,out,2000,-4500000
Rigobert Song,/rigobert-song/profil/spieler/1419,24,CB,Cameroon,0,4170000,Liverpool FC,/fc-liverpool/startseite/verein/31,West Ham United,/west-ham-united/startseite/verein/379,out,2000,-4170000
Titi Camara,/titi-camara/profil/spieler/106847,28,CF,Guinea,0,3300000,Liverpool FC,/fc-liverpool/startseite/verein/31,West Ham United,/west-ham-united/startseite/verein/379,out,2000,-3300000
Stig Inge Björnebye,/stig-inge-bjornebye/profil/spieler/102510,30,LB,Norway,0,400000,Liverpool FC,/fc-liverpool/startseite/verein/31,Blackburn Rovers,/blackburn-rovers/startseite/verein/164,out,2000,-400000
Jon Newby,/jon-newby/profil/spieler/67312,22,CF,England,0,114000,Liverpool FC,/fc-liverpool/startseite/verein/31,Bury FC,/fc-bury/startseite/verein/2413,out,2000,-114000
Alex Nyarko,/alex-nyarko/profil/spieler/3727,26,CM,Ghana,0,6300000,RC Lens,/rc-lens/startseite/verein/826,Everton FC,/fc-everton/startseite/verein/29,in,2000,-6300000
Duncan Ferguson,/duncan-ferguson/profil/spieler/3239,28,CF,Scotland,0,5400000,Newcastle United,/newcastle-united/startseite/verein/762,Everton FC,/fc-everton/startseite/verein/29,in,2000,-5400000
