league,season,team,players_used,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%,url,nextSeason
ENG-Premier League,2019,Manchester Utd,29,38.0,73.0,0.0,0,423,427,56,635,379,333,12,3,1,2084,557,512,52.1,/en/squads/19538871/2019-2020/Manchester-United-Stats,2020
ENG-Premier League,2019,Newcastle Utd,28,38.0,66.0,3.0,0,370,423,75,591,391,357,0,2,2,1871,733,781,48.4,/en/squads/b2b47a98/2019-2020/Newcastle-United-Stats,2020
ENG-Premier League,2019,Norwich City,30,38.0,68.0,3.0,0,363,430,50,473,397,379,1,7,3,1989,518,673,43.5,/en/squads/1c781004/2019-2020/Norwich-City-Stats,2020
ENG-Premier League,2019,Sheffield Utd,26,38.0,63.0,2.0,1,412,306,78,866,420,377,1,3,0,2041,946,886,51.6,/en/squads/1df6b87e/2019-2020/Sheffield-United-Stats,2020
ENG-Premier League,2019,Southampton,25,38.0,55.0,4.0,1,450,388,58,690,425,416,4,4,1,2150,810,878,48.0,/en/squads/33c895d4/2019-2020/Southampton-Stats,2020
ENG-Premier League,2019,Tottenham,29,38.0,84.0,3.0,1,423,424,66,641,381,415,4,7,2,2022,642,671,48.9,/en/squads/361ca564/2019-2020/Tottenham-Hotspur-Stats,2020
ENG-Premier League,2019,Watford,26,38.0,80.0,3.0,2,481,342,68,684,424,369,7,9,3,1996,823,802,50.6,/en/squads/2abfe087/2019-2020/Watford-Stats,2020
ENG-Premier League,2019,West Ham,29,38.0,64.0,1.0,1,387,345,66,737,421,417,3,6,3,2052,855,801,51.6,/en/squads/7c21e445/2019-2020/West-Ham-United-Stats,2020
ENG-Premier League,2019,Wolves,21,38.0,61.0,2.0,2,407,360,49,718,437,367,4,3,1,2113,775,711,52.2,/en/squads/8cec06e1/2019-2020/Wolverhampton-Wanderers-Stats,2020
ENG-Premier League,2020,Arsenal,29,38.0,49.0,5.0,1,346,400,61,751,351,252,5,3,4,1838,504,594,45.9,/en/squads/18bb7c10/2020-2021/Arsenal-Stats,2021
ENG-Premier League,2020,Aston Villa,24,38.0,71.0,4.0,4,439,553,71,779,387,282,6,6,1,1906,728,665,52.3,/en/squads/8602292d/2020-2021/Aston-Villa-Stats,2021
ENG-Premier League,2020,Brighton,27,38.0,49.0,6.0,2,428,357,52,686,425,334,7,7,2,2040,531,574,48.1,/en/squads/d07537b9/2020-2021/Brighton-and-Hove-Albion-Stats,2021
ENG-Premier League,2020,Burnley,25,38.0,48.0,0.0,0,384,389,80,772,416,293,3,3,1,2000,874,854,50.6,/en/squads/943e8050/2020-2021/Burnley-Stats,2021
ENG-Premier League,2020,Chelsea,27,38.0,51.0,3.0,1,433,364,79,749,382,341,10,4,1,1999,569,515,52.5,/en/squads/cff3d9bb/2020-2021/Chelsea-Stats,2021
ENG-Premier League,2020,Crystal Palace,24,38.0,56.0,2.0,1,409,436,67,533,396,366,2,4,0,1923,685,658,51.0,/en/squads/47c64c55/2020-2021/Crystal-Palace-Stats,2021
ENG-Premier League,2020,Everton,29,38.0,59.0,2.0,0,386,392,65,662,392,381,4,4,1,2030,665,486,57.8,/en/squads/d3fd31cc/2020-2021/Everton-Stats,2021
ENG-Premier League,2020,Fulham,28,38.0,67.0,3.0,0,484,372,43,710,437,329,5,7,1,2010,649,625,50.9,/en/squads/fd962109/2020-2021/Fulham-Stats,2021
ENG-Premier League,2020,Leeds United,23,38.0,61.0,1.0,0,432,410,76,786,397,417,3,9,2,2160,538,605,47.1,/en/squads/5bfb9659/2020-2021/Leeds-United-Stats,2021
ENG-Premier League,2020,Leicester City,27,38.0,61.0,0.0,0,413,421,71,649,438,403,11,4,2,2111,600,590,50.4,/en/squads/a2d435b3/2020-2021/Leicester-City-Stats,2021
ENG-Premier League,2020,Liverpool,28,38.0,40.0,0.0,0,396,316,65,862,347,303,4,8,0,2202,537,572,48.4,/en/squads/822bd0ba/2020-2021/Liverpool-Stats,2021
ENG-Premier League,2020,Manchester City,24,38.0,46.0,2.0,0,361,372,57,632,319,271,7,10,1,1946,479,417,53.5,/en/squads/b8fd03ef/2020-2021/Manchester-City-Stats,2021
ENG-Premier League,2020,Manchester Utd,29,38.0,64.0,1.0,0,452,400,76,640,386,311,9,4,2,2124,546,413,56.9,/en/squads/19538871/2020-2021/Manchester-United-Stats,2021
ENG-Premier League,2020,Newcastle Utd,27,38.0,65.0,3.0,2,388,420,58,652,362,268,6,5,3,1770,634,655,49.2,/en/squads/b2b47a98/2020-2021/Newcastle-United-Stats,2021
ENG-Premier League,2020,Sheffield Utd,27,38.0,73.0,3.0,0,459,293,73,666,351,356,3,4,3,1802,718,798,47.4,/en/squads/1df6b87e/2020-2021/Sheffield-United-Stats,2021
ENG-Premier League,2020,Southampton,29,38.0,52.0,3.0,0,428,421,76,554,401,419,4,9,1,2010,527,713,42.5,/en/squads/33c895d4/2020-2021/Southampton-Stats,2021
ENG-Premier League,2020,Tottenham,24,38.0,57.0,2.0,2,440,468,45,526,342,361,5,10,3,1951,618,647,48.9,/en/squads/361ca564/2020-2021/Tottenham-Hotspur-Stats,2021
ENG-Premier League,2020,West Brom,30,38.0,51.0,4.0,0,404,412,75,604,435,328,4,11,3,1963,709,771,47.9,/en/squads/60c6b05f/2020-2021/West-Bromwich-Albion-Stats,2021
ENG-Premier League,2020,West Ham,24,38.0,50.0,3.0,1,375,354,74,775,437,280,3,5,4,2005,738,677,52.2,/en/squads/7c21e445/2020-2021/West-Ham-United-Stats,2021
ENG-Premier League,2020,Wolves,27,38.0,55.0,1.0,1,426,383,37,775,432,335,3,8,3,1899,576,596,49.1,/en/squads/8cec06e1/2020-2021/Wolverhampton-Wanderers-Stats,2021
ENG-Premier League,2021,Arsenal,27,38.0,67.0,4.0,3,365,357,66,633,296,311,6,6,1,1861,463,572,44.7,/en/squads/18bb7c10/2021-2022/Arsenal-Stats,2022
ENG-Premier League,2021,Aston Villa,31,38.0,81.0,2.0,1,401,504,52,670,339,382,2,6,2,1850,538,561,49.0,/en/squads/8602292d/2021-2022/Aston-Villa-Stats,2022
ENG-Premier League,2021,Brentford,29,38.0,65.0,3.0,2,371,363,66,640,393,342,6,5,2,2061,717,728,49.6,/en/squads/cd051869/2021-2022/Brentford-Stats,2022
ENG-Premier League,2021,Brighton,26,38.0,72.0,2.0,0,393,355,53,728,358,403,4,4,0,2154,569,498,53.3,/en/squads/d07537b9/2021-2022/Brighton-and-Hove-Albion-Stats,2022
ENG-Premier League,2021,Burnley,23,38.0,68.0,2.0,0,394,332,101,747,410,324,2,5,2,2027,827,733,53.0,/en/squads/943e8050/2021-2022/Burnley-Stats,2022
ENG-Premier League,2021,Chelsea,26,38.0,63.0,1.0,0,409,392,69,745,347,348,8,6,1,2084,538,486,52.5,/en/squads/cff3d9bb/2021-2022/Chelsea-Stats,2022
ENG-Premier League,2021,Crystal Palace,24,38.0,69.0,1.0,1,414,481,63,643,333,374,6,4,2,2103,610,618,49.7,/en/squads/47c64c55/2021-2022/Crystal-Palace-Stats,2022
ENG-Premier League,2021,Everton,33,38.0,82.0,6.0,2,368,388,53,653,365,402,7,2,5,2023,634,725,46.7,/en/squads/d3fd31cc/2021-2022/Everton-Stats,2022
ENG-Premier League,2021,Leeds United,29,38.0,101.0,3.0,0,469,368,63,648,395,437,4,5,1,2260,470,626,42.9,/en/squads/5bfb9659/2021-2022/Leeds-United-Stats,2022
ENG-Premier League,2021,Leicester City,28,38.0,55.0,1.0,0,356,396,60,556,367,384,1,9,1,2015,530,553,48.9,/en/squads/a2d435b3/2021-2022/Leicester-City-Stats,2022
ENG-Premier League,2021,Liverpool,27,38.0,50.0,1.0,0,363,286,63,897,340,320,5,0,1,2265,571,467,55.0,/en/squads/822bd0ba/2021-2022/Liverpool-Stats,2022
ENG-Premier League,2021,Manchester City,26,38.0,42.0,1.0,0,321,330,66,869,279,284,7,1,0,1967,482,397,54.8,/en/squads/b8fd03ef/2021-2022/Manchester-City-Stats,2022
ENG-Premier League,2021,Manchester Utd,29,38.0,77.0,2.0,1,396,320,88,659,340,358,3,5,3,2071,555,443,55.6,/en/squads/19538871/2021-2022/Manchester-United-Stats,2022
ENG-Premier League,2021,Newcastle Utd,29,38.0,81.0,2.0,1,392,366,71,592,360,383,1,6,2,1835,677,619,52.2,/en/squads/b2b47a98/2021-2022/Newcastle-United-Stats,2022
ENG-Premier League,2021,Norwich City,28,38.0,57.0,1.0,1,356,431,55,568,381,368,2,12,2,1887,493,598,45.2,/en/squads/1c781004/2021-2022/Norwich-City-Stats,2022
ENG-Premier League,2021,Southampton,25,38.0,65.0,2.0,1,402,363,42,711,446,340,4,2,2,2224,672,726,48.1,/en/squads/33c895d4/2021-2022/Southampton-Stats,2022
ENG-Premier League,2021,Tottenham,25,38.0,69.0,1.0,1,386,406,62,632,355,349,3,2,1,1893,560,500,52.8,/en/squads/361ca564/2021-2022/Tottenham-Hotspur-Stats,2022
ENG-Premier League,2021,Watford,30,38.0,63.0,3.0,3,442,352,53,610,444,356,2,7,3,2154,711,749,48.7,/en/squads/2abfe087/2021-2022/Watford-Stats,2022
ENG-Premier League,2021,West Ham,25,38.0,52.0,3.0,2,323,276,59,802,374,301,3,6,2,1970,639,628,50.4,/en/squads/7c21e445/2021-2022/West-Ham-United-Stats,2022
ENG-Premier League,2021,Wolves,26,38.0,62.0,2.0,2,366,335,61,587,389,377,1,10,1,2104,461,490,48.5,/en/squads/8cec06e1/2021-2022/Wolverhampton-Wanderers-Stats,2022
ENG-Premier League,2022,Arsenal,26,38.0,51.0,0.0,0,373,435,56,674,237,343,3,5,1,1984,486,559,46.5,/en/squads/18bb7c10/Arsenal-Stats,2023
ENG-Premier League,2022,Aston Villa,26,38.0,80.0,1.0,0,417,498,58,561,324,338,4,6,4,1847,442,465,48.7,/en/squads/8602292d/Aston-Villa-Stats,2023
ENG-Premier League,2022,Bournemouth,31,38.0,68.0,0.0,0,391,365,38,509,353,371,0,7,3,1942,521,539,49.2,/en/squads/4ba7cbea/Bournemouth-Stats,2023
ENG-Premier League,2022,Brentford,25,38.0,57.0,1.0,1,354,399,72,661,341,337,7,2,3,1959,665,618,51.8,/en/squads/cd051869/Brentford-Stats,2023
ENG-Premier League,2022,Brighton,29,38.0,58.0,0.0,0,427,407,70,694,303,340,4,8,6,2013,444,387,53.4,/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats,2023
ENG-Premier League,2022,Chelsea,32,38.0,81.0,3.0,2,397,462,74,693,341,445,3,1,3,2024,493,453,52.1,/en/squads/cff3d9bb/Chelsea-Stats,2023
ENG-Premier League,2022,Crystal Palace,26,38.0,82.0,3.0,2,446,479,58,591,359,421,2,4,3,2093,496,578,46.2,/en/squads/47c64c55/Crystal-Palace-Stats,2023
ENG-Premier League,2022,Everton,28,38.0,81.0,2.0,1,396,382,64,704,390,424,3,6,0,2049,582,613,48.7,/en/squads/d3fd31cc/Everton-Stats,2023
ENG-Premier League,2022,Fulham,29,38.0,80.0,1.0,0,411,405,60,769,340,349,8,8,2,1979,511,550,48.2,/en/squads/fd962109/Fulham-Stats,2023
ENG-Premier League,2022,Leeds United,29,38.0,89.0,3.0,2,467,405,60,653,392,480,2,6,1,2206,586,607,49.1,/en/squads/5bfb9659/Leeds-United-Stats,2023
ENG-Premier League,2022,Leicester City,28,38.0,63.0,2.0,2,410,397,83,496,367,412,5,5,5,2013,512,558,47.9,/en/squads/a2d435b3/Leicester-City-Stats,2023
ENG-Premier League,2022,Liverpool,28,38.0,57.0,1.0,0,405,321,84,799,333,370,3,4,2,2211,482,455,51.4,/en/squads/822bd0ba/Liverpool-Stats,2023
ENG-Premier League,2022,Manchester City,24,38.0,44.0,1.0,0,347,384,51,742,223,272,9,3,1,1866,438,364,54.6,/en/squads/b8fd03ef/Manchester-City-Stats,2023
ENG-Premier League,2022,Manchester Utd,26,38.0,78.0,2.0,0,424,297,79,516,352,400,2,3,1,2190,465,434,51.7,/en/squads/19538871/Manchester-United-Stats,2023
ENG-Premier League,2022,Newcastle Utd,27,38.0,61.0,1.0,0,406,399,71,740,333,360,2,5,2,2065,553,427,56.4,/en/squads/b2b47a98/Newcastle-United-Stats,2023
ENG-Premier League,2022,Nott'ham Forest,33,38.0,84.0,0.0,0,445,390,67,530,349,387,3,9,0,1902,560,600,48.3,/en/squads/e4a775cb/Nottingham-Forest-Stats,2023
ENG-Premier League,2022,Southampton,36,38.0,73.0,0.0,0,430,378,57,613,428,426,3,3,5,2130,551,611,47.4,/en/squads/33c895d4/Southampton-Stats,2023
ENG-Premier League,2022,Tottenham,29,38.0,77.0,3.0,1,424,353,67,719,340,353,5,4,1,1984,549,474,53.7,/en/squads/361ca564/Tottenham-Hotspur-Stats,2023
ENG-Premier League,2022,West Ham,25,38.0,44.0,0.0,0,362,316,62,769,408,335,6,6,1,2023,620,587,51.4,/en/squads/7c21e445/West-Ham-United-Stats,2023
ENG-Premier League,2022,Wolves,32,38.0,85.0,6.0,1,463,389,62,661,279,370,1,4,1,2052,465,542,46.2,/en/squads/8cec06e1/Wolverhampton-Wanderers-Stats,2023
ESP-La Liga,2017,Alavés,30,38.0,105.0,4.0,4,603,522,108,558,498,464,3,10,2,1975,608,602,50.2,/en/squads/8d6fd021/2017-2018/Alaves-Stats,2018
ESP-La Liga,2017,Athletic Club,26,38.0,93.0,0.0,0,528,487,104,816,465,486,7,6,3,2174,715,609,54.0,/en/squads/2b390eca/2017-2018/Athletic-Club-Stats,2018
ESP-La Liga,2017,Atlético Madrid,26,38.0,93.0,5.0,3,538,481,107,524,513,614,4,4,1,2214,554,539,50.7,/en/squads/db3b9613/2017-2018/Atletico-Madrid-Stats,2018
ESP-La Liga,2017,Barcelona,25,38.0,67.0,2.0,0,383,520,134,409,424,413,4,2,0,2095,343,286,54.5,/en/squads/206d90db/2017-2018/Barcelona-Stats,2018
ESP-La Liga,2017,Betis,29,38.0,90.0,3.0,1,465,486,62,534,427,424,1,4,4,1953,447,453,49.7,/en/squads/fc536746/2017-2018/Real-Betis-Stats,2018
ESP-La Liga,2017,Celta Vigo,23,38.0,85.0,1.0,0,430,540,92,583,497,420,2,5,1,2148,545,524,51.0,/en/squads/f25da7fb/2017-2018/Celta-Vigo-Stats,2018
ESP-La Liga,2017,Eibar,27,38.0,84.0,3.0,2,492,435,84,1055,554,436,3,4,3,2287,752,718,51.2,/en/squads/bea5c710/2017-2018/Eibar-Stats,2018
ESP-La Liga,2017,Espanyol,25,38.0,87.0,1.0,1,521,530,76,720,515,500,3,6,2,2009,597,633,48.5,/en/squads/a8661628/2017-2018/Espanyol-Stats,2018
ESP-La Liga,2017,Getafe,32,38.0,130.0,5.0,4,673,495,108,585,487,491,11,4,0,2022,541,730,42.6,/en/squads/7848bd64/2017-2018/Getafe-Stats,2018
ESP-La Liga,2017,Girona,25,38.0,102.0,0.0,0,615,497,80,828,490,403,6,5,3,1981,643,597,51.9,/en/squads/9024a00a/2017-2018/Girona-Stats,2018
ESP-La Liga,2017,La Coruña,32,38.0,99.0,2.0,1,507,436,94,747,484,500,5,5,3,2074,558,584,48.9,/en/squads/2a60ed82/2017-2018/Deportivo-La-Coruna-Stats,2018
ESP-La Liga,2017,Las Palmas,36,38.0,88.0,3.0,1,484,665,81,581,508,433,5,5,1,1998,474,540,46.7,/en/squads/0049d422/2017-2018/Las-Palmas-Stats,2018
ESP-La Liga,2017,Leganés,28,38.0,102.0,5.0,3,592,503,97,690,583,483,2,7,0,2140,653,627,51.0,/en/squads/7c6f2c78/2017-2018/Leganes-Stats,2018
ESP-La Liga,2017,Levante,33,38.0,108.0,6.0,3,554,446,70,726,477,414,5,6,3,1967,468,559,45.6,/en/squads/9800b6a1/2017-2018/Levante-Stats,2018
ESP-La Liga,2017,Málaga,37,38.0,99.0,8.0,5,613,442,89,742,497,509,3,7,0,2086,602,739,44.9,/en/squads/1c896955/2017-2018/Malaga-Stats,2018
ESP-La Liga,2017,Real Madrid,24,38.0,65.0,4.0,2,436,517,115,904,424,470,9,4,2,2087,406,369,52.4,/en/squads/53a2f082/2017-2018/Real-Madrid-Stats,2018
ESP-La Liga,2017,Real Sociedad,27,38.0,60.0,5.0,4,419,538,91,782,446,374,5,8,1,2038,498,467,51.6,/en/squads/e31d1cd9/2017-2018/Real-Sociedad-Stats,2018
ESP-La Liga,2017,Sevilla,31,38.0,97.0,3.0,2,562,493,137,657,409,535,3,8,1,2129,582,504,53.6,/en/squads/ad2be733/2017-2018/Sevilla-Stats,2018
ESP-La Liga,2017,Valencia,25,38.0,103.0,5.0,4,518,548,83,605,459,492,7,5,0,2023,534,460,53.7,/en/squads/dcc91a7b/2017-2018/Valencia-Stats,2018
ESP-La Liga,2017,Villarreal,32,38.0,113.0,6.0,4,598,458,111,517,427,466,5,8,0,2021,553,533,50.9,/en/squads/2a8183b3/2017-2018/Villarreal-Stats,2018
ESP-La Liga,2018,Alavés,26,38.0,101.0,1.0,0,551,499,58,729,390,389,2,6,2,1972,864,890,49.3,/en/squads/8d6fd021/2018-2019/Alaves-Stats,2019
ESP-La Liga,2018,Athletic Club,27,38.0,118.0,4.0,2,580,492,74,728,453,384,6,5,0,2036,923,723,56.1,/en/squads/2b390eca/2018-2019/Athletic-Club-Stats,2019
ESP-La Liga,2018,Atlético Madrid,29,38.0,100.0,5.0,3,476,453,80,590,463,487,2,5,2,2080,675,586,53.5,/en/squads/db3b9613/2018-2019/Atletico-Madrid-Stats,2019
ESP-La Liga,2018,Barcelona,30,38.0,76.0,2.0,1,410,550,102,394,391,346,8,2,1,2017,449,365,55.2,/en/squads/206d90db/2018-2019/Barcelona-Stats,2019
ESP-La Liga,2018,Betis,25,38.0,89.0,1.0,0,435,548,79,590,361,378,5,5,0,1804,463,467,49.8,/en/squads/fc536746/2018-2019/Real-Betis-Stats,2019
