league,season,team,players_used,90s,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,url,nextSeason
ENG-Premier League,2019,Arsenal,29,38.0,709,18.66,501,59,52,48,33,16,85,2.24,57,5,4,9,4,6,/en/squads/18bb7c10/2019-2020/Arsenal-Stats,2020
ENG-Premier League,2019,Aston Villa,28,38.0,828,21.79,599,88,42,36,56,7,72,1.89,48,8,5,4,7,0,/en/squads/8602292d/2019-2020/Aston-Villa-Stats,2020
ENG-Premier League,2019,Bournemouth,27,38.0,669,17.61,472,69,34,39,47,8,63,1.66,36,6,7,8,6,0,/en/squads/4ba7cbea/2019-2020/Bournemouth-Stats,2020
ENG-Premier League,2019,Brighton,25,38.0,804,21.16,599,73,39,48,40,5,65,1.71,44,9,5,2,5,0,/en/squads/d07537b9/2019-2020/Brighton-and-Hove-Albion-Stats,2020
ENG-Premier League,2019,Burnley,22,38.0,667,17.55,459,83,27,44,45,9,71,1.87,47,10,4,6,3,1,/en/squads/943e8050/2019-2020/Burnley-Stats,2020
ENG-Premier League,2019,Chelsea,27,38.0,1121,29.5,847,86,57,64,52,15,123,3.24,86,6,10,9,10,2,/en/squads/cff3d9bb/2019-2020/Chelsea-Stats,2020
ENG-Premier League,2019,Crystal Palace,25,38.0,643,16.92,427,68,57,36,46,9,53,1.39,37,3,4,4,5,0,/en/squads/47c64c55/2019-2020/Crystal-Palace-Stats,2020
ENG-Premier League,2019,Everton,24,38.0,805,21.18,536,86,47,69,51,16,67,1.76,47,4,4,9,3,0,/en/squads/d3fd31cc/2019-2020/Everton-Stats,2020
ENG-Premier League,2019,Leicester City,24,38.0,969,25.5,707,73,75,48,56,10,116,3.05,91,3,11,4,5,2,/en/squads/a2d435b3/2019-2020/Leicester-City-Stats,2020
ENG-Premier League,2019,Liverpool,24,38.0,1044,27.47,800,77,60,54,36,17,148,3.89,108,11,10,9,8,2,/en/squads/822bd0ba/2019-2020/Liverpool-Stats,2020
ENG-Premier League,2019,Manchester City,24,38.0,1356,35.68,1040,72,101,75,53,15,173,4.55,123,6,16,14,12,2,/en/squads/b8fd03ef/2019-2020/Manchester-City-Stats,2020
ENG-Premier League,2019,Manchester Utd,29,38.0,978,25.74,766,50,62,36,56,8,112,2.95,86,4,7,2,12,1,/en/squads/19538871/2019-2020/Manchester-United-Stats,2020
ENG-Premier League,2019,Newcastle Utd,28,38.0,705,18.55,491,75,55,38,37,9,62,1.63,41,6,4,6,4,1,/en/squads/b2b47a98/2019-2020/Newcastle-United-Stats,2020
ENG-Premier League,2019,Norwich City,30,38.0,717,18.87,522,56,47,47,35,10,43,1.13,34,2,2,2,1,2,/en/squads/1c781004/2019-2020/Norwich-City-Stats,2020
ENG-Premier League,2019,Sheffield Utd,26,38.0,630,16.58,457,62,44,38,23,6,63,1.66,47,3,6,6,1,0,/en/squads/1df6b87e/2019-2020/Sheffield-United-Stats,2020
ENG-Premier League,2019,Southampton,25,38.0,843,22.18,560,74,70,53,60,26,77,2.03,41,3,15,8,7,3,/en/squads/33c895d4/2019-2020/Southampton-Stats,2020
ENG-Premier League,2019,Tottenham,29,38.0,779,20.5,589,43,54,37,38,18,94,2.47,62,3,13,10,4,2,/en/squads/361ca564/2019-2020/Tottenham-Hotspur-Stats,2020
ENG-Premier League,2019,Watford,26,38.0,725,19.08,498,69,45,42,56,15,58,1.53,34,6,3,4,8,3,/en/squads/2abfe087/2019-2020/Watford-Stats,2020
ENG-Premier League,2019,West Ham,29,38.0,735,19.34,514,78,42,42,47,12,89,2.34,62,7,5,7,8,0,/en/squads/7c21e445/2019-2020/West-Ham-United-Stats,2020
ENG-Premier League,2019,Wolves,21,38.0,801,21.08,541,70,79,47,46,18,83,2.18,53,6,9,8,7,0,/en/squads/8cec06e1/2019-2020/Wolverhampton-Wanderers-Stats,2020
ENG-Premier League,2020,Arsenal,29,38.0,813,21.39,623,44,49,45,46,6,95,2.5,69,2,8,6,8,2,/en/squads/18bb7c10/2020-2021/Arsenal-Stats,2021
ENG-Premier League,2020,Aston Villa,24,38.0,940,24.74,670,91,63,47,58,11,94,2.47,66,8,4,6,9,1,/en/squads/8602292d/2020-2021/Aston-Villa-Stats,2021
ENG-Premier League,2020,Brighton,27,38.0,847,22.29,628,75,34,55,42,13,63,1.66,47,6,1,4,5,0,/en/squads/d07537b9/2020-2021/Brighton-and-Hove-Albion-Stats,2021
ENG-Premier League,2020,Burnley,25,38.0,666,17.53,471,71,28,36,51,9,52,1.37,32,6,4,3,5,2,/en/squads/943e8050/2020-2021/Burnley-Stats,2021
ENG-Premier League,2020,Chelsea,27,38.0,1018,26.79,790,81,42,55,43,7,95,2.5,69,6,4,6,10,0,/en/squads/cff3d9bb/2020-2021/Chelsea-Stats,2021
ENG-Premier League,2020,Crystal Palace,24,38.0,618,16.26,433,54,52,23,46,10,70,1.84,49,5,6,3,5,2,/en/squads/47c64c55/2020-2021/Crystal-Palace-Stats,2021
ENG-Premier League,2020,Everton,29,38.0,710,18.68,514,67,34,43,46,6,80,2.11,54,9,2,10,5,0,/en/squads/d3fd31cc/2020-2021/Everton-Stats,2021
ENG-Premier League,2020,Fulham,28,38.0,785,20.66,579,65,53,35,47,6,47,1.24,33,2,4,3,4,1,/en/squads/fd962109/2020-2021/Fulham-Stats,2021
ENG-Premier League,2020,Leeds United,23,38.0,924,24.32,701,73,45,63,31,11,108,2.84,81,6,8,8,5,0,/en/squads/5bfb9659/2020-2021/Leeds-United-Stats,2021
ENG-Premier League,2020,Leicester City,27,38.0,863,22.71,635,49,56,46,54,23,114,3.0,85,3,8,4,10,4,/en/squads/a2d435b3/2020-2021/Leicester-City-Stats,2021
ENG-Premier League,2020,Liverpool,28,38.0,1068,28.11,818,71,58,61,46,14,110,2.89,77,6,4,14,6,3,/en/squads/822bd0ba/2020-2021/Liverpool-Stats,2021
ENG-Premier League,2020,Manchester City,24,38.0,1067,28.08,801,61,90,57,43,15,141,3.71,100,3,17,13,6,2,/en/squads/b8fd03ef/2020-2021/Manchester-City-Stats,2021
ENG-Premier League,2020,Manchester Utd,29,38.0,953,25.08,720,73,46,58,46,10,127,3.34,94,5,8,9,9,2,/en/squads/19538871/2020-2021/Manchester-United-Stats,2021
ENG-Premier League,2020,Newcastle Utd,27,38.0,688,18.11,454,85,51,36,56,6,75,1.97,46,7,6,7,7,2,/en/squads/b2b47a98/2020-2021/Newcastle-United-Stats,2021
ENG-Premier League,2020,Sheffield Utd,27,38.0,567,14.92,435,48,27,29,23,5,27,0.71,16,3,2,3,3,0,/en/squads/1df6b87e/2020-2021/Sheffield-United-Stats,2021
ENG-Premier League,2020,Southampton,29,38.0,728,19.16,513,63,42,47,51,12,83,2.18,49,8,6,7,11,2,/en/squads/33c895d4/2020-2021/Southampton-Stats,2021
ENG-Premier League,2020,Tottenham,24,38.0,786,20.68,553,55,56,49,56,17,120,3.16,86,6,13,8,6,1,/en/squads/361ca564/2020-2021/Tottenham-Hotspur-Stats,2021
ENG-Premier League,2020,West Brom,30,38.0,568,14.95,407,60,26,27,39,9,53,1.39,40,3,1,3,5,1,/en/squads/60c6b05f/2020-2021/West-Bromwich-Albion-Stats,2021
ENG-Premier League,2020,West Ham,24,38.0,823,21.66,576,92,37,56,53,9,106,2.79,73,12,1,13,7,0,/en/squads/7c21e445/2020-2021/West-Ham-United-Stats,2021
ENG-Premier League,2020,Wolves,27,38.0,821,21.61,572,74,68,47,46,14,63,1.66,39,4,7,7,5,1,/en/squads/8cec06e1/2020-2021/Wolverhampton-Wanderers-Stats,2021
ENG-Premier League,2021,Arsenal,27,38.0,1030,27.11,788,68,57,66,39,12,99,2.61,69,8,4,13,4,1,/en/squads/18bb7c10/2021-2022/Arsenal-Stats,2022
ENG-Premier League,2021,Aston Villa,31,38.0,837,22.03,608,85,49,41,48,6,93,2.45,65,9,9,7,3,0,/en/squads/8602292d/2021-2022/Aston-Villa-Stats,2022
ENG-Premier League,2021,Brentford,29,38.0,739,19.45,487,96,37,62,43,14,78,2.05,46,11,4,8,9,0,/en/squads/cd051869/2021-2022/Brentford-Stats,2022
ENG-Premier League,2021,Brighton,26,38.0,870,22.89,630,84,49,55,40,12,72,1.89,49,8,4,6,4,1,/en/squads/d07537b9/2021-2022/Brighton-and-Hove-Albion-Stats,2022
ENG-Premier League,2021,Burnley,23,38.0,674,17.74,455,81,28,50,50,10,60,1.58,39,9,5,3,4,0,/en/squads/943e8050/2021-2022/Burnley-Stats,2022
ENG-Premier League,2021,Chelsea,26,38.0,1064,28.0,818,62,48,75,49,12,135,3.55,97,9,8,10,9,2,/en/squads/cff3d9bb/2021-2022/Chelsea-Stats,2022
ENG-Premier League,2021,Crystal Palace,24,38.0,711,18.71,500,63,43,46,43,16,81,2.13,53,3,7,8,9,1,/en/squads/47c64c55/2021-2022/Crystal-Palace-Stats,2022
ENG-Premier League,2021,Everton,33,38.0,742,19.53,533,69,43,42,45,10,68,1.79,46,4,4,6,8,0,/en/squads/d3fd31cc/2021-2022/Everton-Stats,2022
ENG-Premier League,2021,Leeds United,29,38.0,825,21.71,589,68,52,60,42,14,66,1.74,36,2,10,10,5,3,/en/squads/5bfb9659/2021-2022/Leeds-United-Stats,2022
ENG-Premier League,2021,Leicester City,28,38.0,745,19.61,566,41,48,42,33,15,105,2.76,81,3,4,8,5,4,/en/squads/a2d435b3/2021-2022/Leicester-City-Stats,2022
ENG-Premier League,2021,Liverpool,27,38.0,1249,32.87,912,105,63,104,49,16,163,4.29,121,9,9,19,5,0,/en/squads/822bd0ba/2021-2022/Liverpool-Stats,2022
ENG-Premier League,2021,Manchester City,26,38.0,1286,33.84,997,78,70,88,42,11,158,4.16,112,10,6,19,8,3,/en/squads/b8fd03ef/2021-2022/Manchester-City-Stats,2022
ENG-Premier League,2021,Manchester Utd,29,38.0,917,24.13,706,65,56,38,39,13,104,2.74,77,6,6,7,5,3,/en/squads/19538871/2021-2022/Manchester-United-Stats,2022
ENG-Premier League,2021,Newcastle Utd,29,38.0,758,19.95,504,81,61,57,44,11,70,1.84,46,4,5,9,6,0,/en/squads/b2b47a98/2021-2022/Newcastle-United-Stats,2022
ENG-Premier League,2021,Norwich City,28,38.0,637,16.76,435,67,41,33,50,11,35,0.92,27,2,1,1,3,1,/en/squads/1c781004/2021-2022/Norwich-City-Stats,2022
ENG-Premier League,2021,Southampton,25,38.0,814,21.42,585,68,43,51,49,18,71,1.87,44,5,6,4,9,3,/en/squads/33c895d4/2021-2022/Southampton-Stats,2022
ENG-Premier League,2021,Tottenham,25,38.0,882,23.21,678,51,46,61,37,9,117,3.08,95,3,4,8,6,1,/en/squads/361ca564/2021-2022/Tottenham-Hotspur-Stats,2022
ENG-Premier League,2021,Watford,30,38.0,693,18.24,475,59,48,43,52,16,57,1.5,36,5,4,7,3,2,/en/squads/2abfe087/2021-2022/Watford-Stats,2022
ENG-Premier League,2021,West Ham,25,38.0,770,20.26,569,68,47,50,28,8,102,2.68,72,10,5,9,5,1,/en/squads/7c21e445/2021-2022/West-Ham-United-Stats,2022
ENG-Premier League,2021,Wolves,26,38.0,692,18.21,496,44,65,37,31,19,58,1.53,37,4,5,8,2,2,/en/squads/8cec06e1/2021-2022/Wolverhampton-Wanderers-Stats,2022
ENG-Premier League,2022,Arsenal,26,38.0,1045,27.5,776,78,57,73,43,18,150,3.95,121,6,5,13,3,2,/en/squads/18bb7c10/Arsenal-Stats,2023
ENG-Premier League,2022,Aston Villa,26,38.0,751,19.76,565,50,48,38,40,10,84,2.21,55,2,6,12,6,3,/en/squads/8602292d/Aston-Villa-Stats,2023
ENG-Premier League,2022,Bournemouth,31,38.0,616,16.21,445,45,52,43,24,7,64,1.68,44,5,4,8,2,1,/en/squads/4ba7cbea/Bournemouth-Stats,2023
ENG-Premier League,2022,Brentford,25,38.0,702,18.47,475,99,32,45,44,7,98,2.58,65,8,4,8,11,2,/en/squads/cd051869/Brentford-Stats,2023
ENG-Premier League,2022,Brighton,29,38.0,1074,28.26,819,73,80,63,27,12,114,3.0,83,3,12,9,6,1,/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats,2023
ENG-Premier League,2022,Chelsea,32,38.0,859,22.61,667,66,42,42,31,11,68,1.79,57,3,2,2,4,0,/en/squads/cff3d9bb/Chelsea-Stats,2023
ENG-Premier League,2022,Crystal Palace,26,38.0,746,19.63,497,67,56,49,59,18,67,1.76,43,6,6,6,4,2,/en/squads/47c64c55/Crystal-Palace-Stats,2023
ENG-Premier League,2022,Everton,28,38.0,735,19.34,495,84,37,54,45,20,59,1.55,41,5,5,2,4,2,/en/squads/d3fd31cc/Everton-Stats,2023
ENG-Premier League,2022,Fulham,29,38.0,751,19.76,528,78,29,54,47,15,90,2.37,56,9,5,11,7,2,/en/squads/fd962109/Fulham-Stats,2023
ENG-Premier League,2022,Leeds United,29,38.0,783,20.61,535,99,32,54,48,15,69,1.82,43,7,4,9,3,3,/en/squads/5bfb9659/Leeds-United-Stats,2023
ENG-Premier League,2022,Leicester City,28,38.0,744,19.58,540,52,50,50,38,14,87,2.29,59,2,8,8,7,3,/en/squads/a2d435b3/Leicester-City-Stats,2023
ENG-Premier League,2022,Liverpool,28,38.0,1046,27.53,778,85,55,75,33,20,129,3.39,97,9,7,8,7,1,/en/squads/822bd0ba/Liverpool-Stats,2023
ENG-Premier League,2022,Manchester City,24,38.0,1099,28.92,826,81,53,76,49,14,168,4.42,130,7,8,9,12,2,/en/squads/b8fd03ef/Manchester-City-Stats,2023
ENG-Premier League,2022,Manchester Utd,26,38.0,1051,27.66,840,58,46,63,35,9,99,2.61,79,3,8,5,4,0,/en/squads/19538871/Manchester-United-Stats,2023
ENG-Premier League,2022,Newcastle Utd,27,38.0,1008,26.53,690,110,62,77,57,12,106,2.79,64,6,15,10,6,5,/en/squads/b2b47a98/Newcastle-United-Stats,2023
ENG-Premier League,2022,Nott'ham Forest,33,38.0,593,15.61,416,59,31,38,36,13,54,1.42,31,5,4,11,3,0,/en/squads/e4a775cb/Nottingham-Forest-Stats,2023
ENG-Premier League,2022,Southampton,36,38.0,718,18.89,493,77,46,51,38,13,61,1.61,35,5,7,5,6,3,/en/squads/33c895d4/Southampton-Stats,2023
ENG-Premier League,2022,Tottenham,29,38.0,910,23.95,692,60,46,55,38,19,116,3.05,84,7,7,9,7,2,/en/squads/361ca564/Tottenham-Hotspur-Stats,2023
ENG-Premier League,2022,West Ham,25,38.0,817,21.5,586,81,39,61,35,15,67,1.76,41,6,5,9,6,0,/en/squads/7c21e445/West-Ham-United-Stats,2023
ENG-Premier League,2022,Wolves,32,38.0,713,18.76,521,62,30,47,42,11,44,1.16,32,1,3,6,1,1,/en/squads/8cec06e1/Wolverhampton-Wanderers-Stats,2023
ESP-La Liga,2017,Alavés,30,38.0,665,17.5,439,70,49,31,61,15,71,1.87,52,4,7,4,4,0,/en/squads/8d6fd021/2017-2018/Alaves-Stats,2018
ESP-La Liga,2017,Athletic Club,26,38.0,741,19.5,501,95,36,41,52,16,68,1.79,45,4,2,10,7,0,/en/squads/2b390eca/2017-2018/Athletic-Club-Stats,2018
ESP-La Liga,2017,Atlético Madrid,26,38.0,701,18.45,472,73,65,29,45,17,104,2.74,70,2,14,7,7,4,/en/squads/db3b9613/2017-2018/Atletico-Madrid-Stats,2018
ESP-La Liga,2017,Barcelona,25,38.0,1035,27.24,743,45,99,57,71,20,170,4.47,121,5,17,14,10,3,/en/squads/206d90db/2017-2018/Barcelona-Stats,2018
ESP-La Liga,2017,Betis,29,38.0,724,19.05,551,44,61,22,31,15,93,2.45,72,5,6,5,4,1,/en/squads/fc536746/2017-2018/Real-Betis-Stats,2018
ESP-La Liga,2017,Celta Vigo,23,38.0,802,21.11,580,56,49,40,56,21,103,2.71,70,6,8,8,7,4,/en/squads/f25da7fb/2017-2018/Celta-Vigo-Stats,2018
ESP-La Liga,2017,Eibar,27,38.0,809,21.29,537,106,46,34,71,15,72,1.89,50,9,1,7,4,1,/en/squads/bea5c710/2017-2018/Eibar-Stats,2018
ESP-La Liga,2017,Espanyol,25,38.0,724,19.05,505,70,43,37,49,20,60,1.58,40,4,4,2,6,4,/en/squads/a8661628/2017-2018/Espanyol-Stats,2018
ESP-La Liga,2017,Getafe,32,38.0,629,16.55,377,87,54,26,59,26,64,1.68,31,9,9,5,8,2,/en/squads/7848bd64/2017-2018/Getafe-Stats,2018
ESP-La Liga,2017,Girona,25,38.0,794,20.89,497,117,44,40,79,17,88,2.32,47,9,11,7,12,2,/en/squads/9024a00a/2017-2018/Girona-Stats,2018
ESP-La Liga,2017,La Coruña,32,38.0,818,21.53,577,92,52,45,41,11,67,1.76,45,8,3,7,4,0,/en/squads/2a60ed82/2017-2018/Deportivo-La-Coruna-Stats,2018
ESP-La Liga,2017,Las Palmas,36,38.0,732,19.26,519,64,54,26,61,8,41,1.08,28,0,6,3,3,1,/en/squads/0049d422/2017-2018/Las-Palmas-Stats,2018
ESP-La Liga,2017,Leganés,28,38.0,678,17.84,420,84,50,38,61,25,55,1.45,32,6,5,8,3,1,/en/squads/7c6f2c78/2017-2018/Leganes-Stats,2018
ESP-La Liga,2017,Levante,33,38.0,728,19.16,499,65,61,34,48,21,79,2.08,53,5,8,3,10,0,/en/squads/9800b6a1/2017-2018/Levante-Stats,2018
ESP-La Liga,2017,Málaga,37,38.0,687,18.08,427,85,61,39,52,23,34,0.89,20,4,2,3,4,1,/en/squads/1c896955/2017-2018/Malaga-Stats,2018
ESP-La Liga,2017,Real Madrid,24,38.0,1290,33.95,1000,81,82,57,53,17,166,4.37,121,8,9,16,11,1,/en/squads/53a2f082/2017-2018/Real-Madrid-Stats,2018
ESP-La Liga,2017,Real Sociedad,27,38.0,922,24.26,651,90,66,42,62,11,108,2.84,77,8,10,5,7,1,/en/squads/e31d1cd9/2017-2018/Real-Sociedad-Stats,2018
ESP-La Liga,2017,Sevilla,31,38.0,927,24.39,693,75,59,42,43,15,90,2.37,59,8,9,7,6,1,/en/squads/ad2be733/2017-2018/Sevilla-Stats,2018
ESP-La Liga,2017,Valencia,25,38.0,860,22.63,605,76,74,45,47,13,114,3.0,76,7,11,8,9,3,/en/squads/dcc91a7b/2017-2018/Valencia-Stats,2018
ESP-La Liga,2017,Villarreal,32,38.0,831,21.87,605,64,69,37,36,20,95,2.5,67,3,13,7,5,0,/en/squads/2a8183b3/2017-2018/Villarreal-Stats,2018
ESP-La Liga,2018,Alavés,26,38.0,700,18.42,458,93,38,47,58,6,59,1.55,36,8,3,6,5,1,/en/squads/8d6fd021/2018-2019/Alaves-Stats,2019
ESP-La Liga,2018,Athletic Club,27,38.0,693,18.24,477,77,43,42,45,9,70,1.84,49,5,3,6,7,0,/en/squads/2b390eca/2018-2019/Athletic-Club-Stats,2019
ESP-La Liga,2018,Atlético Madrid,29,38.0,788,20.74,569,75,40,40,53,11,89,2.34,63,3,4,11,7,1,/en/squads/db3b9613/2018-2019/Atletico-Madrid-Stats,2019
ESP-La Liga,2018,Barcelona,30,38.0,1000,26.32,766,42,75,42,66,9,158,4.16,113,7,13,10,15,0,/en/squads/206d90db/2018-2019/Barcelona-Stats,2019
ESP-La Liga,2018,Betis,25,38.0,782,20.58,585,47,57,24,55,14,76,2.0,57,0,6,5,7,1,/en/squads/fc536746/2018-2019/Real-Betis-Stats,2019
ESP-La Liga,2018,Celta Vigo,28,38.0,814,21.42,588,56,63,44,55,8,89,2.34,66,3,5,7,8,0,/en/squads/f25da7fb/2018-2019/Celta-Vigo-Stats,2019
ESP-La Liga,2018,Eibar,25,38.0,935,24.61,639,112,57,48,61,18,73,1.92,45,7,3,8,7,3,/en/squads/bea5c710/2018-2019/Eibar-Stats,2019
