league,season,team,players_used,Playing Time_MP,Playing Time_Starts,Playing Time_Min,90s,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_W,Performance_D,Performance_L,Performance_CS,Performance_CS%,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Penalty Kicks_Save%,url,nextSeason
FRA-Ligue 1,2018,Nice,2,38,38,3420,38.0,35,0.92,155,118,79.4,15,11,12,16,42.1,6,3,3,0,50.0,/en/squads/132ebc33/2018-2019/Nice-Stats,2019
FRA-Ligue 1,2018,Nîmes,1,38,38,3420,38.0,58,1.53,180,122,70.0,15,8,15,10,26.3,5,4,1,0,20.0,/en/squads/1cbf5f9e/2018-2019/Nimes-Stats,2019
FRA-Ligue 1,2018,Paris S-G,2,38,38,3420,38.0,35,0.92,131,99,77.1,29,4,5,17,44.7,6,5,1,0,16.7,/en/squads/e2d8892c/2018-2019/Paris-Saint-Germain-Stats,2019
FRA-Ligue 1,2018,Reims,1,38,38,3420,38.0,42,1.11,150,110,76.7,13,16,9,14,36.8,7,7,0,0,0.0,/en/squads/7fdd64e0/2018-2019/Reims-Stats,2019
FRA-Ligue 1,2018,Rennes,2,38,38,3420,38.0,52,1.37,158,106,69.6,13,13,12,11,28.9,5,4,1,0,20.0,/en/squads/b3072e00/2018-2019/Rennes-Stats,2019
FRA-Ligue 1,2018,Saint-Étienne,2,38,38,3420,38.0,41,1.08,153,112,77.8,19,9,10,13,34.2,9,7,1,1,12.5,/en/squads/d298ef2c/2018-2019/Saint-Etienne-Stats,2019
FRA-Ligue 1,2018,Strasbourg,2,38,38,3420,38.0,48,1.26,149,100,72.5,11,16,11,9,23.7,9,7,2,0,22.2,/en/squads/c0d3eab4/2018-2019/Strasbourg-Stats,2019
FRA-Ligue 1,2018,Toulouse,2,38,38,3416,38.0,57,1.5,178,121,70.8,8,14,16,9,23.7,6,5,1,0,16.7,/en/squads/3f8c4b5f/2018-2019/Toulouse-Stats,2019
FRA-Ligue 1,2019,Amiens,1,28,28,2520,28.0,50,1.79,142,93,65.5,4,11,13,5,17.9,1,1,0,0,0.0,/en/squads/25622401/2019-2020/Amiens-Stats,2020
FRA-Ligue 1,2019,Angers,2,28,28,2520,28.0,33,1.18,90,57,66.7,11,6,11,12,42.9,3,3,0,0,0.0,/en/squads/69236f98/2019-2020/Angers-Stats,2020
FRA-Ligue 1,2019,Bordeaux,1,28,28,2520,28.0,34,1.21,108,74,70.4,9,10,9,6,21.4,3,2,1,0,33.3,/en/squads/123f3efe/2019-2020/Bordeaux-Stats,2020
FRA-Ligue 1,2019,Brest,2,28,28,2520,28.0,37,1.32,143,104,76.9,8,10,10,8,28.6,6,4,2,0,33.3,/en/squads/fb08dbb3/2019-2020/Brest-Stats,2020
FRA-Ligue 1,2019,Dijon,2,28,28,2520,28.0,37,1.32,128,93,71.9,7,9,12,6,21.4,1,1,0,0,0.0,/en/squads/8dfb7350/2019-2020/Dijon-Stats,2020
FRA-Ligue 1,2019,Lille,1,28,28,2520,28.0,27,0.96,83,58,72.3,15,4,9,12,42.9,6,4,1,1,20.0,/en/squads/cb188c0c/2019-2020/Lille-Stats,2020
FRA-Ligue 1,2019,Lyon,2,28,28,2520,28.0,27,0.96,97,73,74.2,11,7,10,9,32.1,3,2,0,1,0.0,/en/squads/d53c0b06/2019-2020/Lyon-Stats,2020
FRA-Ligue 1,2019,Marseille,2,28,28,2520,28.0,29,1.04,99,71,74.7,16,8,4,11,39.3,5,4,1,0,20.0,/en/squads/5725cc7b/2019-2020/Marseille-Stats,2020
FRA-Ligue 1,2019,Metz,2,28,28,2520,28.0,35,1.25,135,100,77.0,8,10,10,8,28.6,4,4,0,0,0.0,/en/squads/f83960ae/2019-2020/Metz-Stats,2020
FRA-Ligue 1,2019,Monaco,1,28,28,2520,28.0,44,1.57,134,91,71.6,11,7,10,7,25.0,6,6,0,0,0.0,/en/squads/fd6114db/2019-2020/Monaco-Stats,2020
FRA-Ligue 1,2019,Montpellier,3,28,28,2517,28.0,34,1.22,132,98,76.5,11,7,10,8,28.6,5,3,2,0,40.0,/en/squads/281b0e73/2019-2020/Montpellier-Stats,2020
FRA-Ligue 1,2019,Nantes,2,28,28,2520,28.0,31,1.11,101,68,72.3,11,4,13,10,35.7,6,3,2,1,40.0,/en/squads/d7a486cd/2019-2020/Nantes-Stats,2020
FRA-Ligue 1,2019,Nice,2,28,28,2520,28.0,38,1.36,137,100,75.9,11,8,9,4,14.3,7,5,1,1,16.7,/en/squads/132ebc33/2019-2020/Nice-Stats,2020
FRA-Ligue 1,2019,Nîmes,2,28,28,2520,28.0,44,1.57,127,84,68.5,7,6,15,7,25.0,4,4,0,0,0.0,/en/squads/1cbf5f9e/2019-2020/Nimes-Stats,2020
FRA-Ligue 1,2019,Paris S-G,4,27,27,2430,27.0,24,0.89,81,58,70.4,22,2,3,14,51.9,0,0,0,0,,/en/squads/e2d8892c/2019-2020/Paris-Saint-Germain-Stats,2020
FRA-Ligue 1,2019,Reims,2,28,28,2520,28.0,21,0.75,91,66,79.1,10,11,7,12,42.9,6,2,4,0,66.7,/en/squads/7fdd64e0/2019-2020/Reims-Stats,2020
FRA-Ligue 1,2019,Rennes,2,28,28,2520,28.0,24,0.86,98,73,78.6,15,5,8,10,35.7,5,3,2,0,40.0,/en/squads/b3072e00/2019-2020/Rennes-Stats,2020
FRA-Ligue 1,2019,Saint-Étienne,3,28,28,2520,28.0,45,1.61,125,80,68.0,8,6,14,5,17.9,6,5,0,1,0.0,/en/squads/d298ef2c/2019-2020/Saint-Etienne-Stats,2020
FRA-Ligue 1,2019,Strasbourg,1,27,27,2430,27.0,32,1.19,104,71,75.0,11,5,11,8,29.6,7,6,1,0,14.3,/en/squads/c0d3eab4/2019-2020/Strasbourg-Stats,2020
FRA-Ligue 1,2019,Toulouse,3,28,28,2520,28.0,58,2.07,146,87,62.3,3,4,21,3,10.7,5,3,2,0,40.0,/en/squads/3f8c4b5f/2019-2020/Toulouse-Stats,2020
FRA-Ligue 1,2020,Angers,1,38,38,3420,38.0,58,1.53,139,82,63.3,12,8,18,9,23.7,8,7,1,0,12.5,/en/squads/69236f98/2020-2021/Angers-Stats,2021
FRA-Ligue 1,2020,Bordeaux,1,38,38,3420,38.0,56,1.47,156,100,68.6,13,6,19,14,36.8,8,7,1,0,12.5,/en/squads/123f3efe/2020-2021/Bordeaux-Stats,2021
FRA-Ligue 1,2020,Brest,2,38,38,3420,38.0,66,1.74,180,115,68.3,11,8,19,7,18.4,11,9,1,1,10.0,/en/squads/fb08dbb3/2020-2021/Brest-Stats,2021
FRA-Ligue 1,2020,Dijon,3,38,38,3420,38.0,73,1.92,190,117,65.3,4,9,25,6,15.8,10,7,2,1,22.2,/en/squads/8dfb7350/2020-2021/Dijon-Stats,2021
FRA-Ligue 1,2020,Lens,2,38,38,3420,38.0,54,1.42,143,92,69.9,15,12,11,8,21.1,11,11,0,0,0.0,/en/squads/fd4e0f7d/2020-2021/Lens-Stats,2021
FRA-Ligue 1,2020,Lille,1,38,38,3420,38.0,23,0.61,107,85,79.4,24,11,3,21,55.3,2,1,1,0,50.0,/en/squads/cb188c0c/2020-2021/Lille-Stats,2021
FRA-Ligue 1,2020,Lorient,2,38,38,3420,38.0,68,1.79,167,100,65.3,11,9,18,5,13.2,11,10,0,1,0.0,/en/squads/d2c87802/2020-2021/Lorient-Stats,2021
FRA-Ligue 1,2020,Lyon,1,38,38,3420,38.0,43,1.13,134,92,71.6,22,10,6,11,28.9,7,5,1,1,16.7,/en/squads/d53c0b06/2020-2021/Lyon-Stats,2021
FRA-Ligue 1,2020,Marseille,2,38,38,3420,38.0,47,1.24,132,86,66.7,16,12,10,8,21.1,3,3,0,0,0.0,/en/squads/5725cc7b/2020-2021/Marseille-Stats,2021
FRA-Ligue 1,2020,Metz,2,38,38,3419,38.0,48,1.26,150,102,76.0,12,11,15,8,21.1,13,12,1,0,7.7,/en/squads/f83960ae/2020-2021/Metz-Stats,2021
FRA-Ligue 1,2020,Monaco,3,38,38,3420,38.0,42,1.11,103,62,64.1,24,6,8,15,39.5,5,5,0,0,0.0,/en/squads/fd6114db/2020-2021/Monaco-Stats,2021
FRA-Ligue 1,2020,Montpellier,2,38,38,3418,38.0,62,1.63,197,137,74.6,14,12,12,5,13.2,12,12,0,0,0.0,/en/squads/281b0e73/2020-2021/Montpellier-Stats,2021
FRA-Ligue 1,2020,Nantes,1,38,38,3420,38.0,55,1.45,168,113,73.2,9,13,16,5,13.2,12,10,1,1,9.1,/en/squads/d7a486cd/2020-2021/Nantes-Stats,2021
FRA-Ligue 1,2020,Nice,1,38,38,3420,38.0,53,1.39,176,123,73.9,15,7,16,9,23.7,7,7,0,0,0.0,/en/squads/132ebc33/2020-2021/Nice-Stats,2021
FRA-Ligue 1,2020,Nîmes,1,38,38,3420,38.0,71,1.87,196,122,66.8,9,8,21,8,21.1,10,6,3,1,33.3,/en/squads/1cbf5f9e/2020-2021/Nimes-Stats,2021
FRA-Ligue 1,2020,Paris S-G,3,38,38,3420,38.0,28,0.74,131,103,79.4,26,4,8,19,50.0,2,1,1,0,50.0,/en/squads/e2d8892c/2020-2021/Paris-Saint-Germain-Stats,2021
FRA-Ligue 1,2020,Reims,2,38,38,3420,38.0,50,1.32,168,117,73.2,9,15,14,10,26.3,8,5,2,1,28.6,/en/squads/7fdd64e0/2020-2021/Reims-Stats,2021
FRA-Ligue 1,2020,Rennes,3,38,38,3420,38.0,40,1.05,131,92,71.8,16,10,12,10,26.3,4,3,0,1,0.0,/en/squads/b3072e00/2020-2021/Rennes-Stats,2021
FRA-Ligue 1,2020,Saint-Étienne,3,38,38,3420,38.0,54,1.42,132,79,63.6,12,10,16,12,31.6,9,6,1,2,14.3,/en/squads/d298ef2c/2020-2021/Saint-Etienne-Stats,2021
FRA-Ligue 1,2020,Strasbourg,3,38,38,3420,38.0,58,1.53,149,91,65.1,11,9,18,10,26.3,8,6,1,1,14.3,/en/squads/c0d3eab4/2020-2021/Strasbourg-Stats,2021
FRA-Ligue 1,2021,Angers,3,38,38,3420,38.0,55,1.45,155,103,67.7,10,11,17,8,21.1,5,5,0,0,0.0,/en/squads/69236f98/2021-2022/Angers-Stats,2022
FRA-Ligue 1,2021,Bordeaux,2,38,38,3420,38.0,91,2.39,194,104,56.7,6,13,19,2,5.3,9,7,2,0,22.2,/en/squads/123f3efe/2021-2022/Bordeaux-Stats,2022
FRA-Ligue 1,2021,Brest,1,38,38,3420,38.0,57,1.5,170,115,68.8,13,9,16,7,18.4,4,4,0,0,0.0,/en/squads/fb08dbb3/2021-2022/Brest-Stats,2022
FRA-Ligue 1,2021,Clermont Foot,2,38,38,3420,38.0,69,1.82,165,99,61.2,9,9,20,8,21.1,5,5,0,0,0.0,/en/squads/d9676424/2021-2022/Clermont-Foot-Stats,2022
FRA-Ligue 1,2021,Lens,2,38,38,3418,38.0,48,1.26,145,96,69.7,17,11,10,8,21.1,5,4,1,0,20.0,/en/squads/fd4e0f7d/2021-2022/Lens-Stats,2022
FRA-Ligue 1,2021,Lille,2,38,38,3420,38.0,48,1.26,147,105,71.4,14,13,11,10,26.3,7,6,1,0,14.3,/en/squads/cb188c0c/2021-2022/Lille-Stats,2022
FRA-Ligue 1,2021,Lorient,2,38,38,3420,38.0,63,1.66,148,88,60.8,8,12,18,11,28.9,6,5,0,1,0.0,/en/squads/d2c87802/2021-2022/Lorient-Stats,2022
FRA-Ligue 1,2021,Lyon,2,38,38,3418,38.0,51,1.34,173,124,74.6,17,11,10,9,23.7,8,7,1,0,12.5,/en/squads/d53c0b06/2021-2022/Lyon-Stats,2022
FRA-Ligue 1,2021,Marseille,2,38,38,3420,38.0,38,1.0,112,75,69.6,21,8,9,15,39.5,4,4,0,0,0.0,/en/squads/5725cc7b/2021-2022/Marseille-Stats,2022
FRA-Ligue 1,2021,Metz,2,38,38,3417,38.0,69,1.82,178,111,64.0,6,13,19,8,21.1,5,5,0,0,0.0,/en/squads/f83960ae/2021-2022/Metz-Stats,2022
FRA-Ligue 1,2021,Monaco,1,38,38,3420,38.0,40,1.05,141,104,77.3,20,9,9,11,28.9,9,8,0,1,0.0,/en/squads/fd6114db/2021-2022/Monaco-Stats,2022
FRA-Ligue 1,2021,Montpellier,2,38,38,3420,38.0,61,1.61,215,154,74.0,12,7,19,10,26.3,6,5,1,0,16.7,/en/squads/281b0e73/2021-2022/Montpellier-Stats,2022
FRA-Ligue 1,2021,Nantes,1,38,38,3420,38.0,48,1.26,155,105,71.6,15,10,13,8,21.1,7,4,3,0,42.9,/en/squads/d7a486cd/2021-2022/Nantes-Stats,2022
FRA-Ligue 1,2021,Nice,2,38,38,3420,38.0,36,0.95,146,109,78.1,20,7,11,14,36.8,5,4,1,0,20.0,/en/squads/132ebc33/2021-2022/Nice-Stats,2022
FRA-Ligue 1,2021,Paris S-G,4,38,38,3417,38.0,36,0.95,142,107,76.8,26,8,4,13,34.2,3,3,0,0,0.0,/en/squads/e2d8892c/2021-2022/Paris-Saint-Germain-Stats,2022
FRA-Ligue 1,2021,Reims,1,38,38,3420,38.0,44,1.16,161,116,75.8,11,13,14,11,28.9,7,5,1,1,16.7,/en/squads/7fdd64e0/2021-2022/Reims-Stats,2022
FRA-Ligue 1,2021,Rennes,3,38,38,3420,38.0,40,1.05,106,66,67.0,20,6,12,14,36.8,6,5,1,0,16.7,/en/squads/b3072e00/2021-2022/Rennes-Stats,2022
FRA-Ligue 1,2021,Saint-Étienne,3,38,38,3417,38.0,77,2.03,189,116,63.5,7,11,20,4,10.5,8,8,0,0,0.0,/en/squads/d298ef2c/2021-2022/Saint-Etienne-Stats,2022
FRA-Ligue 1,2021,Strasbourg,2,38,38,3420,38.0,43,1.13,131,89,70.2,17,12,9,14,36.8,4,4,0,0,0.0,/en/squads/c0d3eab4/2021-2022/Strasbourg-Stats,2022
FRA-Ligue 1,2021,Troyes,2,38,38,3420,38.0,53,1.39,159,108,73.0,9,11,18,9,23.7,10,10,0,0,0.0,/en/squads/54195385/2021-2022/Troyes-Stats,2022
FRA-Ligue 1,2022,Ajaccio,3,38,38,3420,38.0,74,1.95,161,89,59.6,7,5,26,6,15.8,10,9,0,1,0.0,/en/squads/7a54bb4f/Ajaccio-Stats,2023
FRA-Ligue 1,2022,Angers,2,38,38,3420,38.0,81,2.13,197,119,63.5,4,6,28,4,10.5,11,9,1,1,10.0,/en/squads/69236f98/Angers-Stats,2023
FRA-Ligue 1,2022,Auxerre,3,38,38,3420,38.0,63,1.66,181,117,67.4,8,11,19,7,18.4,6,4,2,0,33.3,/en/squads/5ae09109/Auxerre-Stats,2023
FRA-Ligue 1,2022,Brest,2,38,38,3420,38.0,54,1.42,179,125,73.7,11,11,16,9,23.7,9,7,2,0,22.2,/en/squads/fb08dbb3/Brest-Stats,2023
FRA-Ligue 1,2022,Clermont Foot,2,38,38,3420,38.0,49,1.29,164,111,75.0,17,8,13,10,26.3,12,8,4,0,33.3,/en/squads/d9676424/Clermont-Foot-Stats,2023
FRA-Ligue 1,2022,Lens,2,38,38,3420,38.0,29,0.76,129,101,79.8,25,9,4,15,39.5,3,3,0,0,0.0,/en/squads/fd4e0f7d/Lens-Stats,2023
FRA-Ligue 1,2022,Lille,2,38,38,3420,38.0,44,1.16,120,80,66.7,19,10,9,10,26.3,5,4,1,0,20.0,/en/squads/cb188c0c/Lille-Stats,2023
FRA-Ligue 1,2022,Lorient,2,38,38,3420,38.0,53,1.39,182,130,72.0,15,10,13,8,21.1,2,2,0,0,0.0,/en/squads/d2c87802/Lorient-Stats,2023
FRA-Ligue 1,2022,Lyon,2,38,38,3417,38.0,47,1.24,155,111,76.8,18,8,12,8,21.1,11,11,0,0,0.0,/en/squads/d53c0b06/Lyon-Stats,2023
FRA-Ligue 1,2022,Marseille,2,38,38,3420,38.0,40,1.05,142,105,75.4,22,7,9,10,26.3,5,5,0,0,0.0,/en/squads/5725cc7b/Marseille-Stats,2023
FRA-Ligue 1,2022,Monaco,1,38,38,3420,38.0,58,1.53,195,140,72.8,19,8,11,9,23.7,5,5,0,0,0.0,/en/squads/fd6114db/Monaco-Stats,2023
FRA-Ligue 1,2022,Montpellier,4,38,38,3420,38.0,62,1.63,202,138,72.3,15,5,18,11,28.9,11,6,4,1,40.0,/en/squads/281b0e73/Montpellier-Stats,2023
FRA-Ligue 1,2022,Nantes,2,38,38,3419,38.0,55,1.45,185,134,75.1,7,15,16,11,28.9,9,9,0,0,0.0,/en/squads/d7a486cd/Nantes-Stats,2023
FRA-Ligue 1,2022,Nice,2,38,38,3420,38.0,37,0.97,147,109,76.9,15,13,10,11,28.9,5,3,1,1,25.0,/en/squads/132ebc33/Nice-Stats,2023
FRA-Ligue 1,2022,Paris S-G,2,38,38,3420,38.0,40,1.05,160,120,76.3,27,4,7,13,34.2,5,2,1,2,33.3,/en/squads/e2d8892c/Paris-Saint-Germain-Stats,2023
FRA-Ligue 1,2022,Reims,2,38,38,3420,38.0,45,1.18,166,123,74.7,12,15,11,14,36.8,3,3,0,0,0.0,/en/squads/7fdd64e0/Reims-Stats,2023
FRA-Ligue 1,2022,Rennes,2,38,38,3420,38.0,39,1.03,126,86,71.4,21,5,12,13,34.2,5,3,2,0,40.0,/en/squads/b3072e00/Rennes-Stats,2023
FRA-Ligue 1,2022,Strasbourg,1,38,38,3420,38.0,59,1.55,174,115,71.8,9,13,16,6,15.8,11,10,0,1,0.0,/en/squads/c0d3eab4/Strasbourg-Stats,2023
FRA-Ligue 1,2022,Toulouse,1,38,38,3420,38.0,57,1.5,179,122,70.4,13,9,16,9,23.7,7,4,3,0,42.9,/en/squads/3f8c4b5f/Toulouse-Stats,2023
FRA-Ligue 1,2022,Troyes,2,38,38,3418,38.0,81,2.13,228,148,67.5,4,12,22,1,2.6,8,7,1,0,12.5,/en/squads/54195385/Troyes-Stats,2023
GER-Bundesliga,2017,Augsburg,2,34,34,3060,34.0,46,1.35,166,119,73.5,10,11,13,9,26.5,3,2,1,0,33.3,/en/squads/0cdc4311/2017-2018/Augsburg-Stats,2018
GER-Bundesliga,2017,Bayern Munich,3,34,34,3060,34.0,28,0.82,95,67,71.6,27,3,4,16,47.1,4,1,3,0,75.0,/en/squads/054efa67/2017-2018/Bayern-Munich-Stats,2018
GER-Bundesliga,2017,Dortmund,2,34,34,3060,34.0,47,1.38,152,105,71.1,15,10,9,12,35.3,3,3,0,0,0.0,/en/squads/add600ae/2017-2018/Dortmund-Stats,2018
GER-Bundesliga,2017,Eint Frankfurt,1,34,34,3060,34.0,45,1.32,133,90,67.7,14,7,13,7,20.6,3,2,0,1,0.0,/en/squads/f0ac8ee6/2017-2018/Eintracht-Frankfurt-Stats,2018
GER-Bundesliga,2017,Freiburg,2,34,34,3060,34.0,56,1.65,158,106,67.1,8,12,14,9,26.5,5,4,0,1,0.0,/en/squads/a486e511/2017-2018/Freiburg-Stats,2018
GER-Bundesliga,2017,Hamburger SV,2,34,34,3060,34.0,53,1.56,142,90,64.8,8,7,19,7,20.6,4,3,0,1,0.0,/en/squads/26790c6a/2017-2018/Hamburger-SV-Stats,2018
GER-Bundesliga,2017,Hannover 96,2,34,34,3060,34.0,54,1.59,178,124,70.8,10,9,15,5,14.7,4,2,0,2,0.0,/en/squads/60b5e41f/2017-2018/Hannover-96-Stats,2018
GER-Bundesliga,2017,Hertha BSC,2,34,34,3060,34.0,46,1.35,154,109,74.0,10,13,11,8,23.5,7,6,0,1,0.0,/en/squads/2818f8bc/2017-2018/Hertha-BSC-Stats,2018
GER-Bundesliga,2017,Hoffenheim,1,34,34,3060,34.0,48,1.41,147,100,69.4,15,10,9,10,29.4,4,3,1,0,25.0,/en/squads/033ea6b8/2017-2018/Hoffenheim-Stats,2018
GER-Bundesliga,2017,Köln,1,34,34,3060,34.0,70,2.06,201,130,69.2,5,7,22,5,14.7,9,8,1,0,11.1,/en/squads/bc357bf7/2017-2018/Koln-Stats,2018
GER-Bundesliga,2017,Leverkusen,2,34,34,3060,34.0,44,1.29,118,73,66.9,15,10,9,10,29.4,6,5,1,0,16.7,/en/squads/c7a9f859/2017-2018/Bayer-Leverkusen-Stats,2018
GER-Bundesliga,2017,M'Gladbach,2,34,34,3060,34.0,52,1.53,174,123,72.4,13,8,13,7,20.6,4,4,0,0,0.0,/en/squads/32f3ee20/2017-2018/Monchengladbach-Stats,2018
GER-Bundesliga,2017,Mainz 05,3,34,34,3060,34.0,52,1.53,144,92,67.4,9,9,16,7,20.6,7,5,1,1,16.7,/en/squads/a224b06a/2017-2018/Mainz-05-Stats,2018
GER-Bundesliga,2017,RB Leipzig,2,34,34,3060,34.0,53,1.56,151,98,68.2,15,8,11,6,17.6,5,5,0,0,0.0,/en/squads/acbb6a5b/2017-2018/RB-Leipzig-Stats,2018
GER-Bundesliga,2017,Schalke 04,2,34,34,3060,34.0,37,1.09,129,91,73.6,18,9,7,13,38.2,6,3,2,1,40.0,/en/squads/c539e393/2017-2018/Schalke-04-Stats,2018
GER-Bundesliga,2017,Stuttgart,1,34,34,3060,34.0,36,1.06,155,117,79.4,15,6,13,12,35.3,6,4,2,0,33.3,/en/squads/598bc722/2017-2018/Stuttgart-Stats,2018
GER-Bundesliga,2017,Werder Bremen,1,34,34,3060,34.0,40,1.18,162,123,76.5,10,12,12,8,23.5,4,2,1,1,33.3,/en/squads/62add3bf/2017-2018/Werder-Bremen-Stats,2018
GER-Bundesliga,2017,Wolfsburg,1,34,34,3060,34.0,48,1.41,153,104,72.5,6,15,13,8,23.5,9,6,3,0,33.3,/en/squads/4eaa11d7/2017-2018/Wolfsburg-Stats,2018
GER-Bundesliga,2018,Augsburg,3,34,34,3060,34.0,71,2.09,190,120,63.2,8,8,18,5,14.7,2,1,1,0,50.0,/en/squads/0cdc4311/2018-2019/Augsburg-Stats,2019
GER-Bundesliga,2018,Bayern Munich,2,34,34,3060,34.0,32,0.94,79,48,65.8,24,6,4,12,35.3,6,5,0,1,0.0,/en/squads/054efa67/2018-2019/Bayern-Munich-Stats,2019
GER-Bundesliga,2018,Dortmund,2,34,34,3060,34.0,44,1.29,134,90,70.1,23,7,4,10,29.4,5,4,0,1,0.0,/en/squads/add600ae/2018-2019/Dortmund-Stats,2019
GER-Bundesliga,2018,Düsseldorf,2,34,34,3060,34.0,65,1.91,179,114,67.6,13,5,16,5,14.7,7,7,0,0,0.0,/en/squads/b1278397/2018-2019/Dusseldorf-Stats,2019
GER-Bundesliga,2018,Eint Frankfurt,2,34,34,3060,34.0,48,1.41,165,118,71.5,15,9,10,9,26.5,1,1,0,0,0.0,/en/squads/f0ac8ee6/2018-2019/Eintracht-Frankfurt-Stats,2019
GER-Bundesliga,2018,Freiburg,2,34,34,3060,34.0,61,1.79,175,114,69.1,8,12,14,5,14.7,7,7,0,0,0.0,/en/squads/a486e511/2018-2019/Freiburg-Stats,2019
GER-Bundesliga,2018,Hannover 96,3,34,34,3060,34.0,71,2.09,226,155,71.2,5,6,23,5,14.7,7,6,1,0,14.3,/en/squads/60b5e41f/2018-2019/Hannover-96-Stats,2019
GER-Bundesliga,2018,Hertha BSC,2,34,34,3060,34.0,57,1.68,159,103,66.7,11,10,13,9,26.5,6,4,1,1,20.0,/en/squads/2818f8bc/2018-2019/Hertha-BSC-Stats,2019
GER-Bundesliga,2018,Hoffenheim,2,34,34,3060,34.0,52,1.53,173,122,74.0,13,12,9,5,14.7,7,7,0,0,0.0,/en/squads/033ea6b8/2018-2019/Hoffenheim-Stats,2019
GER-Bundesliga,2018,Leverkusen,2,34,34,3060,34.0,52,1.53,139,88,65.5,18,4,12,9,26.5,6,4,2,0,33.3,/en/squads/c7a9f859/2018-2019/Bayer-Leverkusen-Stats,2019
GER-Bundesliga,2018,M'Gladbach,1,34,34,3060,34.0,42,1.24,156,114,75.0,16,7,11,13,38.2,3,3,0,0,0.0,/en/squads/32f3ee20/2018-2019/Monchengladbach-Stats,2019
GER-Bundesliga,2018,Mainz 05,2,34,34,3060,34.0,57,1.68,173,116,68.8,12,7,15,7,20.6,4,3,0,1,0.0,/en/squads/a224b06a/2018-2019/Mainz-05-Stats,2019
GER-Bundesliga,2018,Nürnberg,2,34,34,3060,34.0,68,2.0,179,112,63.1,3,10,21,4,11.8,4,2,1,1,33.3,/en/squads/6f2c108c/2018-2019/Nurnberg-Stats,2019
GER-Bundesliga,2018,RB Leipzig,2,34,34,3060,34.0,29,0.85,121,93,80.2,19,9,6,16,47.1,6,5,0,1,0.0,/en/squads/acbb6a5b/2018-2019/RB-Leipzig-Stats,2019
GER-Bundesliga,2018,Schalke 04,2,34,34,3057,34.0,55,1.62,166,111,69.9,8,9,17,7,20.6,6,5,1,0,16.7,/en/squads/c539e393/2018-2019/Schalke-04-Stats,2019
GER-Bundesliga,2018,Stuttgart,1,34,34,3060,34.0,70,2.06,179,113,62.0,7,7,20,6,17.6,3,2,0,1,0.0,/en/squads/598bc722/2018-2019/Stuttgart-Stats,2019
GER-Bundesliga,2018,Werder Bremen,3,34,34,3060,34.0,49,1.44,157,108,71.3,14,11,9,5,14.7,5,4,0,1,0.0,/en/squads/62add3bf/2018-2019/Werder-Bremen-Stats,2019
GER-Bundesliga,2018,Wolfsburg,2,34,34,3060,34.0,50,1.47,159,108,71.1,16,7,11,9,26.5,6,4,1,1,20.0,/en/squads/4eaa11d7/2018-2019/Wolfsburg-Stats,2019
GER-Bundesliga,2019,Augsburg,2,34,34,3060,34.0,63,1.85,155,94,59.4,9,9,16,7,20.6,1,0,1,0,100.0,/en/squads/0cdc4311/2019-2020/Augsburg-Stats,2020
GER-Bundesliga,2019,Bayern Munich,2,34,34,3060,34.0,32,0.94,113,81,74.3,26,4,4,15,44.1,4,3,1,0,25.0,/en/squads/054efa67/2019-2020/Bayern-Munich-Stats,2020
GER-Bundesliga,2019,Dortmund,2,34,34,3060,34.0,41,1.21,102,64,62.7,21,6,7,15,44.1,3,3,0,0,0.0,/en/squads/add600ae/2019-2020/Dortmund-Stats,2020
GER-Bundesliga,2019,Düsseldorf,2,34,34,3060,34.0,67,1.97,177,112,63.8,6,12,16,4,11.8,5,3,2,0,40.0,/en/squads/b1278397/2019-2020/Dusseldorf-Stats,2020
GER-Bundesliga,2019,Eint Frankfurt,3,34,34,3060,34.0,60,1.76,174,116,67.2,13,6,15,5,14.7,3,3,0,0,0.0,/en/squads/f0ac8ee6/2019-2020/Eintracht-Frankfurt-Stats,2020
GER-Bundesliga,2019,Freiburg,3,34,34,3060,34.0,47,1.38,191,144,77.0,13,9,12,7,20.6,4,3,0,1,0.0,/en/squads/a486e511/2019-2020/Freiburg-Stats,2020
GER-Bundesliga,2019,Hertha BSC,3,34,34,3058,34.0,59,1.74,173,116,69.9,11,8,15,9,26.5,7,7,0,0,0.0,/en/squads/2818f8bc/2019-2020/Hertha-BSC-Stats,2020
GER-Bundesliga,2019,Hoffenheim,2,34,34,3060,34.0,53,1.56,167,114,71.9,15,7,12,8,23.5,8,6,2,0,25.0,/en/squads/033ea6b8/2019-2020/Hoffenheim-Stats,2020
GER-Bundesliga,2019,Köln,1,34,34,3060,34.0,69,2.03,156,87,58.3,10,6,18,6,17.6,6,4,2,0,33.3,/en/squads/bc357bf7/2019-2020/Koln-Stats,2020
GER-Bundesliga,2019,Leverkusen,1,34,34,3060,34.0,44,1.29,143,99,70.6,19,6,9,10,29.4,2,2,0,0,0.0,/en/squads/c7a9f859/2019-2020/Bayer-Leverkusen-Stats,2020
GER-Bundesliga,2019,M'Gladbach,1,34,34,3060,34.0,40,1.18,158,117,75.3,20,5,9,7,20.6,2,1,1,0,50.0,/en/squads/32f3ee20/2019-2020/Monchengladbach-Stats,2020
